Date,Time,Open,High,Low,Close,Volume
04-01-2021,04:00:00,709,725,709,725,25351
04-01-2021,04:05:00,725,725,719,719,18079
04-01-2021,04:10:00,720,722,720,721,5139
04-01-2021,04:15:00,720.8,722.39,720,722.39,4148
04-01-2021,04:20:00,722.58,724.3,722.58,723.45,4621
04-01-2021,04:25:00,723.79,724,723.05,724,4300
04-01-2021,04:30:00,724,724.02,722.8,723,3745
04-01-2021,04:35:00,723.4,724.84,723.4,724.84,1249
04-01-2021,04:40:00,724.93,725.5,724.8,725.36,10269
04-01-2021,04:45:00,725.43,725.8,725,725.07,2314
04-01-2021,04:50:00,725.24,725.47,725,725.28,1465
04-01-2021,04:55:00,725.37,726.75,725.37,726.75,912
04-01-2021,05:00:00,726.85,727.3,726.53,727.27,2953
04-01-2021,05:05:00,727.3,728.1,727.3,727.79,1315
04-01-2021,05:10:00,728.5,729.77,728.3,728.3,3512
04-01-2021,05:15:00,728,728.01,726.53,726.53,4113
04-01-2021,05:20:00,725.78,726,725,726,2182
04-01-2021,05:25:00,725.28,725.32,725.28,725.32,266
04-01-2021,05:30:00,725.25,725.69,725.17,725.69,1097
04-01-2021,05:35:00,725.9,726.51,725.61,725.61,3947
04-01-2021,05:40:00,725.06,725.5,725,725,1629
04-01-2021,05:45:00,725,725.1,725,725,1146
04-01-2021,05:50:00,725.25,725.5,725,725.41,1853
04-01-2021,05:55:00,725.4,725.5,725,725.12,902
04-01-2021,06:00:00,725.6,726.98,725.5,725.5,991
04-01-2021,06:05:00,725.5,725.5,725.48,725.5,1476
04-01-2021,06:10:00,725.5,725.6,725,725,435
04-01-2021,06:15:00,725,725.51,725,725.11,2711
04-01-2021,06:20:00,725.2,725.2,725,725,639
04-01-2021,06:25:00,725.49,725.5,725.49,725.5,300
04-01-2021,06:30:00,725.99,727.49,725.7,727.49,2312
04-01-2021,06:40:00,727.49,727.79,727.49,727.5,1110
04-01-2021,06:45:00,727.78,728,727.49,728,1986
04-01-2021,06:50:00,727.9,727.9,725.42,725.42,1127
04-01-2021,06:55:00,726.14,726.5,726.14,726.14,2526
04-01-2021,07:00:00,725.51,725.98,721.41,722.81,66023
04-01-2021,07:05:00,722.96,723,721.93,722.5,38689
04-01-2021,07:10:00,722.41,722.54,721.35,722.5,23759
04-01-2021,07:15:00,722.49,723,721.33,721.9,27074
04-01-2021,07:20:00,721.92,721.99,719.25,719.43,39018
04-01-2021,07:25:00,719.3,720.54,718.23,720.5,24307
04-01-2021,07:30:00,720.46,720.95,720.02,720.52,9805
04-01-2021,07:35:00,720.3,721,720.18,720.55,21913
04-01-2021,07:40:00,720.73,721.89,720.32,721.89,22936
04-01-2021,07:45:00,721.89,722.5,721.02,721.6,21370
04-01-2021,07:50:00,721.98,722.39,720.8,721,25314
04-01-2021,07:55:00,720.75,720.75,720,720.5,6697
04-01-2021,08:00:00,726,726,718.2,719,96612
04-01-2021,08:05:00,719,721.5,718.76,721,18342
04-01-2021,08:10:00,720.66,721.83,720.52,721.25,10828
04-01-2021,08:15:00,721.4,722.15,721.12,721.18,26294
04-01-2021,08:20:00,721.18,721.31,720.45,720.61,5440
04-01-2021,08:25:00,720.65,720.69,719.43,720.33,13706
04-01-2021,08:30:00,720.6,721.77,720.43,721.3,23510
04-01-2021,08:35:00,721.5,721.75,720.99,721.5,8306
04-01-2021,08:40:00,721.29,722.77,721.29,721.9,30080
04-01-2021,08:45:00,721.8,721.99,721.05,721.34,8331
04-01-2021,08:50:00,721.45,721.45,720.98,721.15,13410
04-01-2021,08:55:00,721,721,719.21,719.6,19333
04-01-2021,09:00:00,719.9,719.91,718.8,719.59,28777
04-01-2021,09:05:00,719.75,720,719.17,719.26,18033
04-01-2021,09:10:00,719.21,719.5,715.5,717.88,46483
04-01-2021,09:15:00,717.85,718,715.62,717,39285
04-01-2021,09:20:00,717,717.86,716.65,717.24,15674
04-01-2021,09:25:00,717.3,720.9,716.3,719.77,88571
04-01-2021,09:30:00,719.5,728.25,717.19,728.05,1859253
04-01-2021,09:35:00,728.131,730.88,725.58,726.85,1257850
04-01-2021,09:40:00,727.26,742.85,726.938,742.6,1513897
04-01-2021,09:45:00,742.528,743.76,739.41,740.72,1165648
04-01-2021,09:50:00,740.538,741.8,735.22,737.382,757408
04-01-2021,09:55:00,737.7,741.11,736.81,738.55,539267
04-01-2021,10:00:00,738.95,739.27,735.66,737.794,458457
04-01-2021,10:05:00,737.7,739.54,734.35,735.2,517974
04-01-2021,10:10:00,735.61,738.5,733.5,738.343,530481
04-01-2021,10:15:00,738.46,741.47,737.93,739.611,602791
04-01-2021,10:20:00,739.468,743,738.52,741.93,653639
04-01-2021,10:25:00,742,742.767,738.57,740.03,417205
04-01-2021,10:30:00,740,744.49,739.339,741.845,615762
04-01-2021,10:35:00,741.73,742.01,739.51,740.25,347687
04-01-2021,10:40:00,740.225,743.19,738.57,741.057,459410
04-01-2021,10:45:00,741,741.071,736,736.668,532311
04-01-2021,10:50:00,736.575,738.16,735.68,736.45,439834
04-01-2021,10:55:00,736.326,738.8,730.52,731.2,642248
04-01-2021,11:00:00,731.335,733.99,728.26,729.39,662454
04-01-2021,11:05:00,729.115,732.99,728.6,732,530468
04-01-2021,11:10:00,732,732.19,728.5,729.89,356358
04-01-2021,11:15:00,729.8,731.62,728.51,730.522,299472
04-01-2021,11:20:00,730.4,734.91,730.25,733.72,510199
04-01-2021,11:25:00,733.575,736.82,732.84,735.62,390919
04-01-2021,11:30:00,735.45,735.75,732.2,733.755,300436
04-01-2021,11:35:00,733.75,734.769,731.925,734.32,189470
04-01-2021,11:40:00,734.32,734.43,732.4,732.843,106768
04-01-2021,11:45:00,732.99,733.69,731.77,733.3,120479
04-01-2021,11:50:00,733.195,734.5,729.368,729.87,278814
04-01-2021,11:55:00,729.84,733.06,729.253,730.975,268158
04-01-2021,12:00:00,730.854,732.634,727,727.49,416187
04-01-2021,12:05:00,727.66,729.4,724.5,725.09,413809
04-01-2021,12:10:00,725.24,725.87,720.12,721.45,610618
04-01-2021,12:15:00,721.436,723.82,719.99,720.3,720282
04-01-2021,12:20:00,720.3,724.99,718.03,724.234,645194
04-01-2021,12:25:00,724.42,725.958,722.72,723.61,324480
04-01-2021,12:30:00,723.76,725.25,721.151,724.202,286152
04-01-2021,12:35:00,724.22,725.71,722.145,723.14,217393
04-01-2021,12:40:00,723.016,723.32,721.515,722.24,175143
04-01-2021,12:45:00,722.299,722.72,719.9,721.34,255734
04-01-2021,12:50:00,721.34,723.2,720.447,723.07,285528
04-01-2021,12:55:00,723.028,724.99,722.917,724.055,240066
04-01-2021,13:00:00,723.83,727.76,723.31,727.041,431086
04-01-2021,13:05:00,727.079,727.39,724.82,726.31,184326
04-01-2021,13:10:00,726.43,727.17,725.537,726.055,140546
04-01-2021,13:15:00,725.95,731,725.8,729.93,440028
04-01-2021,13:20:00,729.88,731.429,728.87,731.032,263629
04-01-2021,13:25:00,731.065,731.99,729.79,731.165,254324
04-01-2021,13:30:00,731.11,731.66,728.67,729.14,174838
04-01-2021,13:35:00,729.02,732.72,729.015,732.32,249799
04-01-2021,13:40:00,732.24,734.85,731.904,733.959,357944
04-01-2021,13:45:00,734.115,735.8,733.18,735.339,244042
04-01-2021,13:50:00,735.375,736.49,734.4,736,219312
04-01-2021,13:55:00,735.975,736,732.58,733.13,243939
04-01-2021,14:00:00,733.283,733.99,732.17,733.2,149095
04-01-2021,14:05:00,733.15,733.48,729.11,729.7,240218
04-01-2021,14:10:00,729.94,731.787,729.15,731.31,208797
04-01-2021,14:15:00,731.19,731.28,728.35,729.03,136139
04-01-2021,14:20:00,729.005,730.05,727.73,729.39,210832
04-01-2021,14:25:00,729.192,729.193,726.25,727.47,271639
04-01-2021,14:30:00,727.29,728.38,726.3,727.04,181844
04-01-2021,14:35:00,726.985,729.85,726.39,729.3,209316
04-01-2021,14:40:00,729.3,729.3,727.21,728.56,155375
04-01-2021,14:45:00,728.37,728.65,725.4,725.701,147980
04-01-2021,14:50:00,725.81,727,724.28,725.839,346247
04-01-2021,14:55:00,725.73,730.69,725.73,730.38,334527
04-01-2021,15:00:00,730.37,730.9,726.8,727.285,205645
04-01-2021,15:05:00,727.155,731,727.15,729.496,257927
04-01-2021,15:10:00,729.6,731,728.141,730.78,155468
04-01-2021,15:15:00,730.605,732.68,729.83,730.167,285329
04-01-2021,15:20:00,730.07,731.43,729.58,729.9,180069
04-01-2021,15:25:00,729.65,731.41,729.65,730.791,164454
04-01-2021,15:30:00,730.855,730.99,729.2,730.59,197962
04-01-2021,15:35:00,730.5,732.78,730.461,731.89,272094
04-01-2021,15:40:00,731.99,732.09,729.36,730.053,240919
04-01-2021,15:45:00,730.1,730.5,729.25,730,184119
04-01-2021,15:50:00,729.86,731.4,728.25,729.295,266116
04-01-2021,15:55:00,729.42,730.1,729,729.75,389840
04-01-2021,16:00:00,729.77,730.29,729.333,729.78,1944295
04-01-2021,16:05:00,729.85,731,729.6,730.51,10890
04-01-2021,16:10:00,730.5,731.525,729.77,730.1,15040
04-01-2021,16:15:00,730.1,731.49,730.1,731,7717
04-01-2021,16:20:00,730.8,731,729.8,730.1,4355
04-01-2021,16:25:00,729.9,730.3,729.9,730.29,5078
04-01-2021,16:30:00,730.4,730.76,730.05,730.35,1710
04-01-2021,16:35:00,730.6,731,729.77,730.54,3384
04-01-2021,16:40:00,730.66,730.8,730.1,730.25,7108
04-01-2021,16:45:00,730.25,730.6,730.25,730.6,3180
04-01-2021,16:50:00,730.69,730.69,730.3,730.6,1891
04-01-2021,16:55:00,730.66,730.9,730.51,730.51,2262
04-01-2021,17:00:00,730.52,730.69,730.33,730.6,3368
04-01-2021,17:05:00,730.42,731,730.42,730.8,2695
04-01-2021,17:10:00,731.25,731.8,731,731.4,6044
04-01-2021,17:15:00,731.4,731.45,731.4,731.45,694
04-01-2021,17:20:00,731.2,731.2,730.51,730.64,2068
04-01-2021,17:25:00,730.96,730.96,730.51,730.6,623
04-01-2021,17:30:00,730.95,730.95,730.6,730.6,1296
04-01-2021,17:35:00,730.61,730.94,730.61,730.61,1292
04-01-2021,17:40:00,730.8,730.9,730.71,730.9,2700
04-01-2021,17:45:00,730.75,731,730.75,731,4737
04-01-2021,17:50:00,731,731.88,731,731.1,3833
04-01-2021,17:55:00,731.1,731.6,731,731,1791
04-01-2021,18:00:00,730.8,730.8,730.5,730.5,1989
04-01-2021,18:05:00,730.4,730.4,730.1,730.35,2052
04-01-2021,18:10:00,730.3,730.5,730.15,730.24,3090
04-01-2021,18:15:00,730.25,730.25,730.12,730.12,774
04-01-2021,18:20:00,730,730.43,730,730.05,8968
04-01-2021,18:25:00,730.43,730.43,730.02,730.3,1504
04-01-2021,18:30:00,730.17,730.39,730,730.1,2398
04-01-2021,18:35:00,730.1,730.1,729.81,729.95,3075
04-01-2021,18:40:00,729.77,730.27,729.55,729.65,5107
04-01-2021,18:45:00,729.88,730.09,729.88,730.09,916
04-01-2021,18:50:00,729.77,729.95,729.77,729.8,1206
04-01-2021,18:55:00,729.93,729.93,729.5,729.6,1657
04-01-2021,19:00:00,729.21,729.54,729.05,729.07,4596
04-01-2021,19:05:00,729.54,730.4,729.54,730.4,2303
04-01-2021,19:10:00,730.5,730.85,730.36,730.36,800
04-01-2021,19:15:00,730.1,730.5,730.1,730.5,400
04-01-2021,19:20:00,730.13,730.13,729.77,729.77,2119
04-01-2021,19:25:00,729.7,730.2,729.55,730.2,2229
04-01-2021,19:30:00,729.9,730.2,729.9,730.2,891
04-01-2021,19:35:00,730.1,730.49,730.1,730.36,4330
04-01-2021,19:40:00,730.65,730.75,730.52,730.52,1148
04-01-2021,19:45:00,730.7,730.79,730.61,730.79,1367
04-01-2021,19:50:00,730.75,731.5,730.75,731.5,4153
04-01-2021,19:55:00,731.5,733.66,731.5,733.6,13603
05-01-2021,04:00:00,730.13,733.5,730.13,733.5,2915
05-01-2021,04:05:00,734.39,735.1,733.7,733.7,1923
05-01-2021,04:10:00,733,734.6,732.82,734.6,898
05-01-2021,04:15:00,734.9,737.89,734.9,737.41,2412
05-01-2021,04:20:00,737.33,737.33,736.41,736.41,398
05-01-2021,04:25:00,736.59,736.59,736.59,736.59,200
05-01-2021,04:30:00,735,735.34,735,735.34,760
05-01-2021,04:35:00,735.68,735.68,735.68,735.68,256
05-01-2021,04:50:00,735.61,735.61,734,734,2416
05-01-2021,04:55:00,733.01,733.01,731,732,3632
05-01-2021,05:00:00,731.95,732.1,731,732,2525
05-01-2021,05:05:00,732,732.6,731,731.01,1190
05-01-2021,05:10:00,731.75,732,731.75,732,400
05-01-2021,05:15:00,731.41,731.41,729.84,730,5527
05-01-2021,05:20:00,730.99,730.99,730.99,730.99,100
05-01-2021,05:25:00,731.75,731.75,731.06,731.06,350
05-01-2021,05:30:00,731.75,732.01,731.5,731.5,1000
05-01-2021,05:35:00,731.37,731.5,731.37,731.5,900
05-01-2021,05:50:00,731.11,731.11,730.99,730.99,542
05-01-2021,05:55:00,731.2,731.2,731.2,731.2,100
05-01-2021,06:15:00,732.85,732.85,732.85,732.85,139
05-01-2021,06:20:00,734.14,734.14,734.14,734.14,100
05-01-2021,06:25:00,733.69,733.69,733.69,733.69,100
05-01-2021,06:30:00,733.5,733.5,733.5,733.5,265
05-01-2021,06:35:00,733.38,734,733,733,1295
05-01-2021,06:45:00,731.6,731.6,731.6,731.6,200
05-01-2021,06:50:00,731.6,732,731.6,732,282
05-01-2021,06:55:00,731.97,731.97,730,730.81,2204
05-01-2021,07:00:00,731,733.72,731,733.4,25191
05-01-2021,07:05:00,733.31,734.3,731.2,731.78,32598
05-01-2021,07:10:00,731.75,732.23,729.5,730.89,31046
05-01-2021,07:15:00,730.95,731.32,729.44,729.44,22398
05-01-2021,07:20:00,729.5,730.65,729,730,14055
05-01-2021,07:25:00,730,730.1,729,729.01,10593
05-01-2021,07:30:00,728.9,729.3,727,727.01,22468
05-01-2021,07:35:00,727.21,729.48,727.21,728.5,7676
05-01-2021,07:40:00,728.4,728.5,726.64,727.1,7163
05-01-2021,07:45:00,727.6,728.56,727,728.38,7103
05-01-2021,07:50:00,728.36,729,728.28,728.58,8227
05-01-2021,07:55:00,728.03,728.2,725.66,726.46,15780
05-01-2021,08:00:00,732.98,733.99,725.3,726.3,40020
05-01-2021,08:05:00,726.31,726.31,724.7,725.48,21001
05-01-2021,08:10:00,725.12,725.16,723.6,724.68,18900
05-01-2021,08:15:00,724.62,724.62,722.14,722.37,24699
05-01-2021,08:20:00,722.38,723,721.61,721.62,31375
05-01-2021,08:25:00,721.66,723,721.35,722.6,21853
05-01-2021,08:30:00,722.59,724.77,722.59,723.5,16524
05-01-2021,08:35:00,723.55,725.6,723.55,724.44,14090
05-01-2021,08:40:00,724.25,725,723.69,724,10433
05-01-2021,08:45:00,724.05,724.48,722.42,722.42,12751
05-01-2021,08:50:00,722.3,724.55,721.55,724.55,15401
05-01-2021,08:55:00,724.67,724.7,722.53,723.82,5458
05-01-2021,09:00:00,723.2,724,722.02,723.4,8725
05-01-2021,09:05:00,723,723.4,721.5,721.94,19042
05-01-2021,09:10:00,722.22,723.5,722,722.18,16301
05-01-2021,09:15:00,722.16,723.19,722,722.25,10263
05-01-2021,09:20:00,722.22,722.3,721.01,721.47,15701
05-01-2021,09:25:00,721.52,724.44,721.51,724,17225
05-01-2021,09:30:00,723.66,727.12,719.2,724.365,1115366
05-01-2021,09:35:00,723.66,728.43,722.69,725.27,714276
05-01-2021,09:40:00,725.433,726.82,721.39,723.04,446906
05-01-2021,09:45:00,723.281,728.35,722.26,726.605,396332
05-01-2021,09:50:00,726.9,727.48,723.33,724.91,303864
05-01-2021,09:55:00,725.22,727.27,721.68,721.9,455492
05-01-2021,10:00:00,721.94,725.27,720.3,724.5,484630
05-01-2021,10:05:00,724.61,727.6,724.258,726.583,405048
05-01-2021,10:10:00,726.86,727.5,723.79,727.315,250738
05-01-2021,10:15:00,727.5,734.85,727.48,734.02,834071
05-01-2021,10:20:00,734,735.68,732.06,735.2,556372
05-01-2021,10:25:00,735.37,735.392,731.61,731.9,310089
05-01-2021,10:30:00,731.861,733.2,730.55,732.03,273814
05-01-2021,10:35:00,732.04,734.266,731.58,733.08,242411
05-01-2021,10:40:00,732.96,734.44,732.36,732.5,200512
05-01-2021,10:45:00,732.579,734.25,731.56,734.248,251747
05-01-2021,10:50:00,734.256,738.5,734.014,737.613,571945
05-01-2021,10:55:00,737.613,737.631,734.25,734.664,322696
05-01-2021,11:00:00,734.76,736.679,734.667,735.893,222306
05-01-2021,11:05:00,735.896,737.5,735,735.5,190824
05-01-2021,11:10:00,735.65,738.898,735.53,736.725,323047
05-01-2021,11:15:00,736.55,736.671,733.37,736.01,248474
05-01-2021,11:20:00,736.01,736.58,734.6,735.812,131327
05-01-2021,11:25:00,735.845,738.76,735.34,738.59,250674
05-01-2021,11:30:00,738.78,740.84,738.61,739.269,484268
05-01-2021,11:35:00,739.36,740.12,737.7,737.97,261648
05-01-2021,11:40:00,737.96,739.11,736.7,738.425,223436
05-01-2021,11:45:00,738.386,740.01,737.17,737.79,218047
05-01-2021,11:50:00,737.795,738.18,736.27,737.78,171589
05-01-2021,11:55:00,737.731,737.89,736.91,737.42,117354
05-01-2021,12:00:00,737.41,737.5,736.03,737.077,111288
05-01-2021,12:05:00,737.09,737.1,735.1,735.71,169550
05-01-2021,12:10:00,735.71,736.653,733.53,734.682,265847
05-01-2021,12:15:00,734.681,737.245,734,736.351,274640
05-01-2021,12:20:00,736.2,737,735.38,736.9,156137
05-01-2021,12:25:00,736.71,737.79,736.378,737.67,145450
05-01-2021,12:30:00,737.67,737.79,736.24,736.34,124864
05-01-2021,12:35:00,736.47,736.89,735.61,736.358,82608
05-01-2021,12:40:00,736.379,737.5,735.68,736.69,145899
05-01-2021,12:45:00,736.559,737.25,735.68,736.22,116188
05-01-2021,12:50:00,736.295,736.9,735.15,735.31,86743
05-01-2021,12:55:00,735.389,738.33,735.389,738.32,151205
05-01-2021,13:00:00,738.202,738.7,737.22,737.508,126318
05-01-2021,13:05:00,737.7,738.75,737.04,738.45,148429
05-01-2021,13:10:00,738.43,739.491,737.19,737.63,216286
05-01-2021,13:15:00,737.48,739.9,737.37,739.32,203021
05-01-2021,13:20:00,739.36,740,738.4,739.4,185069
05-01-2021,13:25:00,739.358,740.6,738.436,738.737,292423
05-01-2021,13:30:00,738.73,739.72,738.73,739.37,96818
05-01-2021,13:35:00,739.2,739.5,738.51,739.38,68688
05-01-2021,13:40:00,739.48,739.99,739.14,739.885,76140
05-01-2021,13:45:00,739.814,740.53,738.495,738.97,189624
05-01-2021,13:50:00,738.872,739.42,738.01,738.3,102741
05-01-2021,13:55:00,738.45,739.42,738.45,738.67,69389
05-01-2021,14:00:00,738.7,739.27,738.006,738.385,94870
05-01-2021,14:05:00,738.4,739.67,738.35,739.542,87591
05-01-2021,14:10:00,739.46,739.7,737.51,738.086,173765
05-01-2021,14:15:00,738.105,738.353,737,737.828,115190
05-01-2021,14:20:00,737.94,738.7,737.549,738.107,85245
05-01-2021,14:25:00,738.2,738.97,738.05,738.329,55016
05-01-2021,14:30:00,738.4,739.03,737.4,737.705,117653
05-01-2021,14:35:00,737.83,738.39,737.33,737.401,81187
05-01-2021,14:40:00,737.5,738.46,737.215,738.295,78916
05-01-2021,14:45:00,738.29,739.4,737.72,737.84,149241
05-01-2021,14:50:00,737.736,738,735.2,735.81,250660
05-01-2021,14:55:00,735.83,736.75,735.3,736.035,152462
05-01-2021,15:00:00,736.025,736.69,733.6,735.6,293489
05-01-2021,15:05:00,735.605,735.69,734.15,734.77,135103
05-01-2021,15:10:00,734.9,736.3,734.797,736,124213
05-01-2021,15:15:00,735.97,736.29,734.7,735.55,86980
05-01-2021,15:20:00,735.49,736.16,734.5,735.26,100326
05-01-2021,15:25:00,735.155,736.159,735.1,735.9,125640
05-01-2021,15:30:00,735.9,736.8,735.5,735.999,184982
05-01-2021,15:35:00,735.88,736.4,733.03,733.03,181496
05-01-2021,15:40:00,733.12,734.49,732.07,733.947,282488
05-01-2021,15:45:00,733.947,734.33,731.12,731.639,289274
05-01-2021,15:50:00,731.8,733.086,731.51,732.936,287062
05-01-2021,15:55:00,733.09,735.49,732.382,735.055,453989
05-01-2021,16:00:00,735.11,735.11,733.6,734.48,651491
05-01-2021,16:05:00,734.5,735.11,734.06,734.165,52924
05-01-2021,16:10:00,733.04,734.38,733.04,734,5169
05-01-2021,16:15:00,733.98,734.2,733.65,734.2,2570
05-01-2021,16:20:00,734.2,743.5,734.04,742.55,138404
05-01-2021,16:25:00,742.78,744.51,740.36,744.21,102710
05-01-2021,16:30:00,744.17,745.65,742.12,744.78,80918
05-01-2021,16:35:00,744.77,746.73,744.01,746,84960
05-01-2021,16:40:00,746.25,746.73,733.24,744.95,83102
05-01-2021,16:45:00,745,747.86,744.58,747.86,50508
05-01-2021,16:50:00,747.75,749.69,747.53,749.2,90544
05-01-2021,16:55:00,749.16,750,748.58,749.36,84287
05-01-2021,17:00:00,749.65,749.65,748.1,748.33,42354
05-01-2021,17:05:00,748.52,749.73,748.3,749.5,32286
05-01-2021,17:10:00,749.3,749.67,735.11,748.83,181112
05-01-2021,17:15:00,748.77,749.07,748.55,749,12580
05-01-2021,17:20:00,749.1,750.75,748.93,750.5,57672
05-01-2021,17:25:00,750.5,751.75,750.5,750.5,67444
05-01-2021,17:30:00,750.5,750.98,749.61,749.91,42693
05-01-2021,17:35:00,749.9,750.93,749.75,750.78,20420
05-01-2021,17:40:00,750.78,752.8,750.65,752.8,48550
05-01-2021,17:45:00,752.81,754.4,752.81,753.65,57498
05-01-2021,17:50:00,753.65,754.35,753.5,753.7,22172
05-01-2021,17:55:00,753.7,753.97,753,753.21,16329
05-01-2021,18:00:00,753.39,753.5,751.78,752,14082
05-01-2021,18:05:00,751.8,752.98,751.77,751.78,7359
05-01-2021,18:10:00,751.97,752.38,751.6,751.6,7925
05-01-2021,18:15:00,751.61,752.5,751.6,752.5,13150
05-01-2021,18:20:00,752.5,752.5,752,752.01,14679
05-01-2021,18:25:00,752.01,753.44,752,753.3,9637
05-01-2021,18:30:00,753.5,754.18,753.4,753.82,23386
05-01-2021,18:35:00,753.8,754,753.16,753.25,3763
05-01-2021,18:40:00,753.15,753.75,753.15,753.55,4382
05-01-2021,18:45:00,753.6,753.9,753.25,753.25,5635
05-01-2021,18:50:00,753.27,753.48,753.27,753.36,2450
05-01-2021,18:55:00,753.5,753.6,753.33,753.34,6180
05-01-2021,19:00:00,753.32,753.32,752.8,752.9,6901
05-01-2021,19:05:00,752.56,752.75,751.95,751.95,9503
05-01-2021,19:10:00,751.7,751.7,750.79,751,13101
05-01-2021,19:15:00,751,751.45,750.5,751.4,5057
05-01-2021,19:20:00,751.5,752.75,751.5,752.5,13034
05-01-2021,19:25:00,752.5,753.01,752.5,752.69,8422
05-01-2021,19:30:00,753,753.19,752.8,753,5952
05-01-2021,19:35:00,753.01,753.01,752.05,752.1,4332
05-01-2021,19:40:00,752.25,752.75,752,752.75,6700
05-01-2021,19:45:00,752.75,753,752.3,752.68,9220
05-01-2021,19:50:00,752.75,753,752.52,752.8,9616
05-01-2021,19:55:00,752.75,753,752.4,752.9,26064
06-01-2021,04:00:00,748,751.5,746.66,748.31,11707
06-01-2021,04:05:00,748.46,748.46,746.99,747,2586
06-01-2021,04:10:00,747.41,750.89,747.16,750.79,5430
06-01-2021,04:15:00,749.65,750,749.29,749.29,733
06-01-2021,04:20:00,749.05,749.31,749.05,749.3,652
06-01-2021,04:25:00,749.5,752.55,749.5,752.49,6041
06-01-2021,04:30:00,752.21,752.21,750.21,750.74,4650
06-01-2021,04:50:00,751.5,752,751.1,751.1,834
06-01-2021,04:55:00,751.1,751.88,751.1,751.88,540
06-01-2021,05:00:00,751.6,751.6,751.26,751.5,300
06-01-2021,05:05:00,751.33,751.6,751.1,751.6,1400
06-01-2021,05:10:00,751.8,751.8,751.7,751.7,500
06-01-2021,05:15:00,752.15,752.37,751.84,752.37,1641
06-01-2021,05:20:00,752.75,752.75,752.75,752.75,100
06-01-2021,05:25:00,752.3,752.3,750.55,750.55,2257
06-01-2021,05:30:00,750.06,750.21,749.26,750.21,1314
06-01-2021,05:35:00,750.68,751,750.45,750.6,2436
06-01-2021,05:40:00,750.5,753,750.4,752.55,2655
06-01-2021,05:45:00,752.74,752.74,752.1,752.1,200
06-01-2021,05:50:00,752.4,752.5,752.4,752.5,250
06-01-2021,05:55:00,751.65,751.65,750.5,750.5,728
06-01-2021,06:00:00,750.96,751,750.3,751,1037
06-01-2021,06:05:00,750.5,751.5,750.5,751.5,1880
06-01-2021,06:10:00,751.68,751.68,750.16,750.16,1728
06-01-2021,06:15:00,750.51,750.51,749.6,750.01,3519
06-01-2021,06:20:00,750,750.17,749.51,750,4244
06-01-2021,06:25:00,749.89,749.89,749,749,2953
06-01-2021,06:30:00,748.61,749.05,748.3,749,4560
06-01-2021,06:35:00,749,749,747.52,747.52,2312
06-01-2021,06:40:00,747.54,749.89,747.5,749.88,5423
06-01-2021,06:45:00,750,750.62,749.5,749.97,3116
06-01-2021,06:50:00,750.4,751.25,750.39,751.25,1354
06-01-2021,06:55:00,751.2,751.85,751,751.85,2235
06-01-2021,07:00:00,751.65,757,751.33,755.45,73666
06-01-2021,07:05:00,755.6,757.47,754,754.41,36009
06-01-2021,07:10:00,754.77,755.97,754.26,755,22911
06-01-2021,07:15:00,755.3,755.56,754.25,754.5,10645
06-01-2021,07:20:00,754.81,756.31,754.56,756.02,14742
06-01-2021,07:25:00,756.4,756.5,755.9,756,11299
06-01-2021,07:30:00,755.98,758.6,755.93,757.51,42361
06-01-2021,07:35:00,757.78,758.75,757,758.47,17564
06-01-2021,07:40:00,758.3,759.9,758.3,759.8,33529
06-01-2021,07:45:00,759.84,759.84,759,759.12,15990
06-01-2021,07:50:00,759.11,759.53,757.75,757.75,18199
06-01-2021,07:55:00,757.8,757.88,756.41,757.88,11061
06-01-2021,08:00:00,755.01,759.98,751.32,759.87,90711
06-01-2021,08:05:00,759.8,759.8,758.1,758.5,32465
