Date,Time,Open,High,Low,Close,Volume
06-01-2021,08:10:00,758.3,759,757.76,758.9,13663
06-01-2021,08:15:00,758.98,759,758,758.1,11843
06-01-2021,08:20:00,758.03,760,758.03,759.55,30242
06-01-2021,08:25:00,759.6,762.67,759.25,762,69453
06-01-2021,08:30:00,762.08,763.52,761.36,763.31,70686
06-01-2021,08:35:00,763.14,764,762.65,763,61570
06-01-2021,08:40:00,763,763.25,762,763.2,32085
06-01-2021,08:45:00,763.19,763.4,762.25,763.3,19037
06-01-2021,08:50:00,763.2,763.8,762.11,762.51,29494
06-01-2021,08:55:00,762.65,762.8,760.26,760.6,41385
06-01-2021,09:00:00,760.74,762.1,760.45,761.18,24027
06-01-2021,09:05:00,761.2,761.25,759.45,760.5,35180
06-01-2021,09:10:00,760.5,761.85,760.16,761.85,16808
06-01-2021,09:15:00,761.79,763.74,761.77,763,36744
06-01-2021,09:20:00,763,763,761.19,762,30077
06-01-2021,09:25:00,761.85,761.85,757,757.99,59459
06-01-2021,09:30:00,758.49,761.5,751.85,753.095,1678725
06-01-2021,09:35:00,753.275,760.2,751.85,758.265,816690
06-01-2021,09:40:00,758.34,760,755.323,756.66,626225
06-01-2021,09:45:00,756.642,758.59,755.51,757.08,385838
06-01-2021,09:50:00,757.01,757.58,752.02,754.13,698836
06-01-2021,09:55:00,754.57,755.05,750.12,751.33,554883
06-01-2021,10:00:00,751.52,757.3,749.1,755.74,809945
06-01-2021,10:05:00,755.67,760.5,754.674,760.09,647963
06-01-2021,10:10:00,759.93,760.128,757.29,758.453,552422
06-01-2021,10:15:00,758.46,758.918,757.05,757.54,250849
06-01-2021,10:20:00,757.5,758.69,756.56,757.4,292054
06-01-2021,10:25:00,757.4,758.4,756.82,757.309,253723
06-01-2021,10:30:00,757.25,757.877,755.51,757.231,242718
06-01-2021,10:35:00,757.07,762.07,756.895,761.604,566586
06-01-2021,10:40:00,761.47,763.25,760.34,760.84,626187
06-01-2021,10:45:00,760.815,761.2,759,760.71,481968
06-01-2021,10:50:00,760.61,762.59,759.5,761.908,409927
06-01-2021,10:55:00,761.91,763.8,760.41,762.878,335182
06-01-2021,11:00:00,762.89,765.5,762.87,764.96,699486
06-01-2021,11:05:00,764.97,769.19,764.6,769.04,631310
06-01-2021,11:10:00,769.115,769.2,767.1,767.8,394917
06-01-2021,11:15:00,767.881,769.17,766.68,768.169,336066
06-01-2021,11:20:00,768.5,769.75,767.25,769.2,324198
06-01-2021,11:25:00,769.284,769.98,768.42,769.42,299175
06-01-2021,11:30:00,769.615,772.7,768.7,771.67,688311
06-01-2021,11:35:00,771.871,772.205,769.562,770.49,365253
06-01-2021,11:40:00,770.49,771.3,769.42,770.85,308286
06-01-2021,11:45:00,770.901,771.81,769.605,771.61,218800
06-01-2021,11:50:00,771.7,772.31,768.41,768.818,335852
06-01-2021,11:55:00,768.561,771.39,768.4,771.126,274590
06-01-2021,12:00:00,771.18,773.75,771.16,772.05,412591
06-01-2021,12:05:00,772,773.4,770.5,773.3,337493
06-01-2021,12:10:00,773.182,773.25,771.995,772.889,161563
06-01-2021,12:15:00,772.85,772.85,770.67,772.099,196841
06-01-2021,12:20:00,772,773.231,771.7,772.32,169953
06-01-2021,12:25:00,772.483,772.483,770.33,771.145,211737
06-01-2021,12:30:00,771.18,771.27,769.59,770.57,194929
06-01-2021,12:35:00,770.61,770.66,769.11,769.228,137289
06-01-2021,12:40:00,769.206,771.67,768.342,771.327,257777
06-01-2021,12:45:00,771.272,772.05,771.05,771.86,148672
06-01-2021,12:50:00,772,772.5,771.128,771.8,162142
06-01-2021,12:55:00,771.722,772,770.86,771.033,84723
06-01-2021,13:00:00,771.24,771.35,769.699,770.086,156846
06-01-2021,13:05:00,770.085,770.35,769.378,770,106541
06-01-2021,13:10:00,770.005,770.75,768.73,769.68,156790
06-01-2021,13:15:00,769.742,770.11,768.58,769.21,141808
06-01-2021,13:20:00,769.03,770.49,768.95,770.11,146146
06-01-2021,13:25:00,770.11,770.3,769.26,769.69,106886
06-01-2021,13:30:00,769.615,770.52,769.257,770.3,149796
06-01-2021,13:35:00,770.374,770.49,769.6,770.03,104620
06-01-2021,13:40:00,770.058,771.76,769.5,771.429,184050
06-01-2021,13:45:00,771.35,771.47,770.5,770.909,106478
06-01-2021,13:50:00,770.8,771.28,770.27,770.9,105066
06-01-2021,13:55:00,770.86,772.15,770.8,771.655,152922
06-01-2021,14:00:00,771.8,772.171,771.16,771.945,154865
06-01-2021,14:05:00,772.01,774,772.01,773.005,333215
06-01-2021,14:10:00,773.036,773.4,771.91,772.478,156311
06-01-2021,14:15:00,772.6,772.6,769,769.38,277951
06-01-2021,14:20:00,769.35,770.85,767.2,768.28,319012
06-01-2021,14:25:00,768.22,768.48,764.4,764.5,493022
06-01-2021,14:30:00,764.51,767.93,763.02,766.325,416611
06-01-2021,14:35:00,766.32,766.494,759,760.6,539703
06-01-2021,14:40:00,760.43,762.5,758,759.256,560714
06-01-2021,14:45:00,759.402,760.72,750,750.992,705756
06-01-2021,14:50:00,750.855,759.9,750.855,759.5,791130
06-01-2021,14:55:00,759.46,763.8,759.35,761.677,580774
06-01-2021,15:00:00,761.844,762.455,754.845,756.65,456125
06-01-2021,15:05:00,756.516,761,754.77,757.695,441212
06-01-2021,15:10:00,757.8,762.2,757.7,760.59,423216
06-01-2021,15:15:00,760.645,762.5,759.77,762.035,246597
06-01-2021,15:20:00,761.88,762.15,757.2,757.798,268980
06-01-2021,15:25:00,757.735,760.46,756.798,758.68,272185
06-01-2021,15:30:00,758.53,759.54,756,758.038,320610
06-01-2021,15:35:00,758.125,759.99,757.1,757.88,208537
06-01-2021,15:40:00,757.75,761.95,757.13,761.34,322612
06-01-2021,15:45:00,761.393,761.66,758.85,759.77,293462
06-01-2021,15:50:00,759.29,759.65,755.55,756.467,365828
06-01-2021,15:55:00,756.62,757.86,755,756.46,547854
06-01-2021,16:00:00,755.98,756.8,755,755.5,624697
06-01-2021,16:05:00,755.9,759.3,755.51,758,25376
06-01-2021,16:10:00,758,759.66,757.59,757.59,14457
06-01-2021,16:15:00,757.59,758.2,757.05,758.2,10783
06-01-2021,16:20:00,757.93,758.9,757.35,758.9,11696
06-01-2021,16:25:00,758.88,763.12,758.7,763,49305
06-01-2021,16:30:00,763,765,755.98,764.88,67449
06-01-2021,16:35:00,764.75,765,763.14,763.55,37259
06-01-2021,16:40:00,763.44,763.56,762.25,762.25,15147
06-01-2021,16:45:00,762.27,764.14,762.27,763.61,15878
06-01-2021,16:50:00,763.82,763.93,762.51,763.39,8098
06-01-2021,16:55:00,763.25,763.86,762.75,762.75,11474
06-01-2021,17:00:00,762.64,762.75,760.76,760.76,5393
06-01-2021,17:05:00,760.96,761.74,760.5,761.5,6252
06-01-2021,17:10:00,761.23,761.25,760.53,760.62,2615
06-01-2021,17:15:00,761.16,761.16,760.5,760.5,2652
06-01-2021,17:20:00,760.3,761,760.05,760.88,5394
06-01-2021,17:25:00,760.41,761.5,760.41,761.4,3507
06-01-2021,17:30:00,761.5,762.49,761.12,762,4923
06-01-2021,17:35:00,761.63,762.27,761.56,762,3164
06-01-2021,17:40:00,761.9,762,761.61,761.95,3178
06-01-2021,17:45:00,761.8,761.8,760.55,761.3,16128
06-01-2021,17:50:00,761,761.2,760.4,760.4,1208
06-01-2021,17:55:00,760.5,760.52,760.39,760.5,3698
06-01-2021,18:00:00,760.8,761.77,760.8,761.77,3049
06-01-2021,18:05:00,761.79,761.79,761.41,761.5,1937
06-01-2021,18:10:00,761.5,761.58,761.45,761.58,1633
06-01-2021,18:15:00,761.56,761.79,761.32,761.79,3439
06-01-2021,18:20:00,761.77,761.79,761.3,761.32,3393
06-01-2021,18:25:00,761.6,762,761.55,762,8187
06-01-2021,18:30:00,762.35,762.8,761.75,762,3506
06-01-2021,18:35:00,761.6,762,761.6,761.6,4145
06-01-2021,18:40:00,761.6,762.58,761.6,762.45,5347
06-01-2021,18:45:00,762.03,762.44,761.7,762.3,4364
06-01-2021,18:50:00,762.25,762.3,762,762.24,4799
06-01-2021,18:55:00,762.01,762.27,762.01,762.01,955
06-01-2021,19:00:00,762.07,762.25,762,762.05,5026
06-01-2021,19:05:00,762,762.15,762,762.06,4581
06-01-2021,19:10:00,762.05,762.1,761.88,761.88,5603
06-01-2021,19:15:00,762,762.25,762,762.23,4426
06-01-2021,19:20:00,762.23,762.59,762.23,762.23,2444
06-01-2021,19:25:00,762.4,763.25,762.4,763.25,10481
06-01-2021,19:30:00,762.94,762.95,762.4,762.5,6486
06-01-2021,19:35:00,762.3,763,762.3,763,9568
06-01-2021,19:40:00,763,764.07,763,763.73,25832
06-01-2021,19:45:00,763.68,763.94,763.1,763.73,8620
06-01-2021,19:50:00,763.78,764.45,763.78,764.27,15981
06-01-2021,19:55:00,764.06,764.35,763.6,763.6,48372
07-01-2021,04:00:00,769,770,767.2,768.61,1412
07-01-2021,04:05:00,769.4,779,769.4,777,10088
07-01-2021,04:10:00,776.8,777.12,774.76,774.95,7477
07-01-2021,04:15:00,774.2,777.54,774.16,777.1,3468
07-01-2021,04:20:00,777,777,776.68,776.69,2014
07-01-2021,04:25:00,777,777.99,776.39,777.85,2211
07-01-2021,04:30:00,776.7,776.7,776.58,776.58,543
07-01-2021,04:35:00,776.3,777.6,776.3,777.52,1108
07-01-2021,04:40:00,777,777.3,776.96,776.99,1136
07-01-2021,04:45:00,777,777,776.95,776.95,305
07-01-2021,04:50:00,776.61,776.61,776.61,776.61,2348
07-01-2021,04:55:00,777,778.79,777,778,3060
07-01-2021,05:00:00,777.77,779.7,777.77,779.2,3714
07-01-2021,05:05:00,779.31,779.48,779,779.48,1099
07-01-2021,05:10:00,779.7,781.3,779.7,780,4101
07-01-2021,05:15:00,779.91,780,779.91,780,1000
07-01-2021,05:20:00,779.35,779.5,779.27,779.5,664
07-01-2021,05:25:00,780.2,780.2,780.2,780.2,200
07-01-2021,05:30:00,780.2,780.2,779.99,779.99,500
07-01-2021,05:40:00,780.2,780.21,779.75,779.75,867
07-01-2021,05:45:00,779.27,779.52,779,779,733
07-01-2021,05:50:00,779,779,778.3,778.3,1200
07-01-2021,05:55:00,778.7,780,778.55,778.61,932
07-01-2021,06:00:00,778.78,779,778.5,778.98,1404
07-01-2021,06:05:00,778.5,778.5,778.3,778.3,254
07-01-2021,06:10:00,778.64,778.64,778.04,778.04,2876
07-01-2021,06:15:00,777.8,777.96,776.88,777.07,786
07-01-2021,06:20:00,777.69,777.69,777.69,777.69,100
07-01-2021,06:25:00,778,778,777.99,778,1689
07-01-2021,06:30:00,777.8,777.8,777.2,777.8,837
07-01-2021,06:35:00,778,778,778,778,660
07-01-2021,06:40:00,777.79,778,777.3,777.3,4378
07-01-2021,06:45:00,777.5,778,777.5,778,2477
07-01-2021,06:50:00,778,778,777.07,777.66,1601
07-01-2021,06:55:00,777.54,777.7,777.1,777.7,1445
07-01-2021,07:00:00,777.14,777.7,775,775.96,37973
07-01-2021,07:05:00,775.82,777.64,775.8,777.64,29364
07-01-2021,07:10:00,777.68,778.48,777.02,777.62,32736
07-01-2021,07:15:00,777.69,778.38,777.06,777.71,35867
07-01-2021,07:20:00,777.77,777.79,776.7,777.15,18574
07-01-2021,07:25:00,777.1,777.79,777.03,777.46,6479
07-01-2021,07:30:00,777.4,777.4,776.13,777.06,12092
07-01-2021,07:35:00,777.3,777.63,776.75,777.5,4909
07-01-2021,07:40:00,777.6,778.42,777.25,778.14,16478
07-01-2021,07:45:00,778.1,778.23,777.66,777.78,8380
07-01-2021,07:50:00,777.69,778.31,777.67,778.3,4268
07-01-2021,07:55:00,778.36,779,778.25,778.5,29736
07-01-2021,08:00:00,776.036,778.88,775,778.3,74019
07-01-2021,08:05:00,778.14,778.3,777.77,778.3,15812
07-01-2021,08:10:00,778.15,778.15,776.8,776.87,20446
07-01-2021,08:15:00,776.75,777.3,776.5,776.69,11476
07-01-2021,08:20:00,776.7,777.77,776.7,777.6,6499
07-01-2021,08:25:00,777.85,778,776.5,776.5,20806
07-01-2021,08:30:00,776.52,776.9,776.17,776.9,10136
07-01-2021,08:35:00,776.85,777.49,776.5,777.3,4953
07-01-2021,08:40:00,777.47,777.5,776.51,777,9071
07-01-2021,08:45:00,776.7,776.91,775.94,776,9150
07-01-2021,08:50:00,776.05,776.2,774.22,774.4,14357
07-01-2021,08:55:00,774.47,775.5,774.3,774.53,16286
07-01-2021,09:00:00,774.53,776,773.31,776,34818
07-01-2021,09:05:00,776.1,776.47,774.12,774.77,12395
07-01-2021,09:10:00,774.77,775.85,774.77,775.85,12672
07-01-2021,09:15:00,775.88,776.87,775.88,776,9118
07-01-2021,09:20:00,776,776.5,775.8,776,13070
07-01-2021,09:25:00,776.18,778.5,775.52,778.05,50972
07-01-2021,09:30:00,778,779.99,775.2,779.2,1078457
07-01-2021,09:35:00,779.28,787.99,779.28,786.44,1260843
07-01-2021,09:40:00,786.75,792.93,786.452,792.77,1248828
07-01-2021,09:45:00,792.49,792.77,785.6,786.039,918814
07-01-2021,09:50:00,786,789.86,785.01,789,630478
07-01-2021,09:55:00,789,790.93,786.02,786.57,416961
07-01-2021,10:00:00,786.9,792,785.8,791.557,527327
07-01-2021,10:05:00,791.665,794.01,790.35,791.965,678029
07-01-2021,10:10:00,792.02,792.98,787.12,788.548,516430
07-01-2021,10:15:00,788.768,789.78,786.5,787.4,371996
07-01-2021,10:20:00,787.25,792.49,787.01,792.115,478870
07-01-2021,10:25:00,792.1,792.75,788.679,788.91,305306
07-01-2021,10:30:00,788.91,795,788.81,792.92,477998
07-01-2021,10:35:00,792.925,795.94,792.53,795.565,651080
07-01-2021,10:40:00,795.58,797,794.37,795.65,571171
07-01-2021,10:45:00,795.79,798.17,795.16,797.22,601752
07-01-2021,10:50:00,797.36,799.79,796.4,799.496,614897
07-01-2021,10:55:00,799.34,801,795.5,797.24,1144051
07-01-2021,11:00:00,797.24,799.89,797.24,799.19,468825
07-01-2021,11:05:00,799.03,800.499,797.37,799.2,477441
07-01-2021,11:10:00,798.59,801.94,797.8,798.878,608403
07-01-2021,11:15:00,798.838,802.92,798.7,801.521,697158
07-01-2021,11:20:00,801.589,807.6,801.52,806.51,794610
07-01-2021,11:25:00,806.41,811.61,804.691,807.44,714345
07-01-2021,11:30:00,807.446,808.077,804.3,804.54,504354
07-01-2021,11:35:00,804.63,806,802.71,805.25,472737
07-01-2021,11:40:00,805.367,805.58,801.06,803.663,521156
07-01-2021,11:45:00,803.79,804.52,801.5,803.84,225613
07-01-2021,11:50:00,803.84,804.99,801.28,801.74,258344
07-01-2021,11:55:00,801.88,802.46,797.73,798.306,427027
07-01-2021,12:00:00,798.47,802.796,798.28,802.79,359796
07-01-2021,12:05:00,802.696,802.8,799,800.54,253910
07-01-2021,12:10:00,800.52,802.47,799.22,799.593,208942
07-01-2021,12:15:00,799.48,801.99,798.82,800.025,231616
07-01-2021,12:20:00,799.939,801.99,799.5,801.52,190463
07-01-2021,12:25:00,801.42,801.48,799,799.812,165391
07-01-2021,12:30:00,800.09,801.64,799.18,801.64,158848
07-01-2021,12:35:00,801.56,801.56,798.85,799.845,230091
07-01-2021,12:40:00,800,800.74,798,798.71,303934
07-01-2021,12:45:00,798.814,800.9,798.814,799.5,189703
07-01-2021,12:50:00,799.55,800.46,798.73,799.95,190886
07-01-2021,12:55:00,799.82,800,798.8,798.9,109444
07-01-2021,13:00:00,798.98,800.71,798.98,799.74,192259
07-01-2021,13:05:00,799.642,799.814,795.31,795.88,370084
07-01-2021,13:10:00,795.77,798.6,795.62,798.6,224684
07-01-2021,13:15:00,798.615,800.54,798.19,799.71,231736
07-01-2021,13:20:00,799.574,799.99,798.806,799.78,112015
07-01-2021,13:25:00,799.775,800.42,799,799.56,141960
07-01-2021,13:30:00,799.705,805,799.46,804.781,393034
07-01-2021,13:35:00,804.797,805.7,802.6,803.6,313566
07-01-2021,13:40:00,803.556,804.75,803.4,803.76,124896
07-01-2021,13:45:00,803.72,804.25,801.21,801.896,161806
07-01-2021,13:50:00,801.833,803.75,801.21,803.66,187240
07-01-2021,13:55:00,803.617,805.58,803.31,805.33,258596
07-01-2021,14:00:00,805.39,805.99,804.4,805.95,235141
07-01-2021,14:05:00,805.91,808.33,805.27,805.56,392851
07-01-2021,14:10:00,805.6,806.7,804.7,806.172,232856
07-01-2021,14:15:00,806.32,807.75,806.06,807.13,244710
07-01-2021,14:20:00,807.1,810,806.5,808.9,444206
07-01-2021,14:25:00,808.889,809.78,808.32,809.729,282276
07-01-2021,14:30:00,809.78,812.79,808.81,811.113,545228
07-01-2021,14:35:00,811.192,811.515,809.35,809.89,293792
07-01-2021,14:40:00,809.76,810.23,808.54,809.55,205627
07-01-2021,14:45:00,809.492,809.9,807.9,809.1,221704
07-01-2021,14:50:00,809.1,809.357,806.88,807.932,204106
07-01-2021,14:55:00,807.893,808.47,806.42,806.643,162552
07-01-2021,15:00:00,806.75,811,806.2,810.728,416719
07-01-2021,15:05:00,810.59,812.18,810.34,810.43,400121
07-01-2021,15:10:00,810.48,811,807.5,809.19,336997
07-01-2021,15:15:00,809.19,811.54,808.89,809.9,265582
07-01-2021,15:20:00,809.86,811,809.31,810.75,183421
07-01-2021,15:25:00,810.86,811.73,810.01,811.58,228447
07-01-2021,15:30:00,811.6,811.99,810.9,811.8,244198
07-01-2021,15:35:00,811.71,812.22,810.34,810.98,250347
07-01-2021,15:40:00,811,811.6,810.08,810.375,215611
07-01-2021,15:45:00,810.495,811.5,809.59,811.38,277520
07-01-2021,15:50:00,811.16,816.99,811.15,815.905,752889
07-01-2021,15:55:00,815.841,816.91,815.37,816.24,664024
07-01-2021,16:00:00,816.3,817.5,815.99,817.2,737110
07-01-2021,16:05:00,817.22,822.06,816.9,819.59,90701
07-01-2021,16:10:00,819.57,822.8,818.2,821.8,60931
07-01-2021,16:15:00,821.5,823,821.12,821.47,33863
07-01-2021,16:20:00,821.89,824.98,821.55,823.86,64892
07-01-2021,16:25:00,823.51,827.8,823.51,827.45,93302
07-01-2021,16:30:00,827.45,827.54,816.04,825.4,82802
07-01-2021,16:35:00,825.5,826.5,823.86,823.86,24318
07-01-2021,16:40:00,823.85,826.4,823.52,826.3,25115
07-01-2021,16:45:00,826.3,826.48,824.3,825.62,36448
07-01-2021,16:50:00,825.79,826.29,825,825.83,14271
07-01-2021,16:55:00,825.91,829.45,825.62,829.45,61809
07-01-2021,17:00:00,829.4,830.92,828.95,829.55,61361
07-01-2021,17:05:00,829.55,830,828.2,829,42669
07-01-2021,17:10:00,828.88,832.98,828.8,831.05,62659
07-01-2021,17:15:00,831.07,834.24,816.04,833.5,120533
07-01-2021,17:20:00,833.3,834.56,832.63,834,76382
07-01-2021,17:25:00,834.22,834.72,832.75,833.32,37906
07-01-2021,17:30:00,833.2,833.2,830.61,831,34357
07-01-2021,17:35:00,830.61,832.5,830.41,832.38,14861
07-01-2021,17:40:00,832.29,832.75,831.7,832.02,16145
07-01-2021,17:45:00,832,833.9,832,833.9,22938
07-01-2021,17:50:00,833.9,834.38,833.12,833.9,21078
07-01-2021,17:55:00,833.9,834,832,833,22958
07-01-2021,18:00:00,832.4,832.4,831,831,26220
07-01-2021,18:05:00,831,832.11,830.75,831.8,21534
07-01-2021,18:10:00,831.8,832.14,831,831.18,17250
07-01-2021,18:15:00,831.14,833.01,831.08,832,23009
07-01-2021,18:20:00,832.11,832.11,831.21,831.4,7447
07-01-2021,18:25:00,831.71,832.88,831.71,832.3,6818
07-01-2021,18:30:00,832.5,832.5,831.1,831.21,8613
07-01-2021,18:35:00,831.4,831.86,830.6,831.5,10397
07-01-2021,18:40:00,831.5,831.51,830.25,830.32,9478
07-01-2021,18:45:00,830.31,831,830.13,830.14,10445
07-01-2021,18:50:00,830.13,830.49,829.02,829.59,28474
07-01-2021,18:55:00,829.28,830.47,829.17,830.36,10094
07-01-2021,19:00:00,830.59,831.5,830.59,831.13,13713
07-01-2021,19:05:00,831,831,830.18,830.99,9762
07-01-2021,19:10:00,830.99,831,830.5,830.75,3323
07-01-2021,19:15:00,830.7,830.7,830.4,830.49,2463
07-01-2021,19:20:00,830.54,830.72,830.36,830.36,1042
07-01-2021,19:25:00,830.31,830.7,830.31,830.7,3323
07-01-2021,19:30:00,830.7,830.7,830.52,830.6,4517
07-01-2021,19:35:00,830.7,830.7,830.31,830.31,7110
07-01-2021,19:40:00,830.55,831,830.4,831,10104
07-01-2021,19:45:00,830.81,831.87,830.75,831.78,9895
07-01-2021,19:50:00,831.85,831.95,830.6,831,13774
07-01-2021,19:55:00,830.88,830.95,828.82,829.5,29632
08-01-2021,04:00:00,845,849.09,845,848,23368
08-01-2021,04:05:00,847.98,848.06,845.01,845.01,7222
08-01-2021,04:10:00,845.05,845.05,842,842.01,6572
08-01-2021,04:15:00,842.7,846.76,842.7,846.45,4399
08-01-2021,04:20:00,846.45,846.45,843.31,846,2225
08-01-2021,04:25:00,845.56,845.56,843.52,844.3,3861
08-01-2021,04:30:00,844.3,844.79,844,844.79,2398
08-01-2021,04:35:00,844.98,847.03,844.98,846.22,3497
08-01-2021,04:40:00,846.59,846.88,846.59,846.88,353
08-01-2021,04:45:00,847.87,848.5,847.87,848.5,1443
08-01-2021,04:50:00,848.7,848.7,845,845.25,3140
08-01-2021,04:55:00,845.2,846.88,845.2,846.88,1173
08-01-2021,05:00:00,847,847,844,845.16,10060
08-01-2021,05:05:00,846.76,846.76,846.76,846.76,100
08-01-2021,05:10:00,846.8,847,846.8,847,1059
08-01-2021,05:15:00,847.49,847.49,846.9,847,1080
08-01-2021,05:20:00,847,849.85,847,849,3493
08-01-2021,05:25:00,849,851.83,848.87,851.53,6169
08-01-2021,05:30:00,851.15,851.39,849,849,3852
08-01-2021,05:35:00,849,849,848.01,848.01,1508
08-01-2021,05:40:00,848.12,849,848,848,4789
08-01-2021,05:45:00,848.14,848.14,848.02,848.1,334
08-01-2021,05:50:00,848.25,848.25,846.51,846.51,2569
08-01-2021,05:55:00,846.51,847.5,846.51,847.01,2431
08-01-2021,06:00:00,847.44,847.7,847,847,5173
08-01-2021,06:05:00,847.12,847.12,845,845.01,4001
08-01-2021,06:10:00,845.02,846,844,846,2011
08-01-2021,06:20:00,845.52,846,845,845.04,2631
08-01-2021,06:25:00,845.1,849.75,845,848.02,6733
08-01-2021,06:30:00,848.8,848.8,848,848.4,592
08-01-2021,06:35:00,848.8,849.41,847.7,847.7,5735
08-01-2021,06:40:00,847.75,848,847.25,847.99,2135
08-01-2021,06:45:00,847.89,847.89,845.37,845.37,1886
08-01-2021,06:50:00,846.1,846.1,845.5,845.5,4320
08-01-2021,06:55:00,845.91,845.91,844,844.5,5903
08-01-2021,07:00:00,844.8,848.68,841.08,843.5,111267
08-01-2021,07:05:00,844.11,844.81,841.51,844.65,40144
08-01-2021,07:10:00,844.35,844.96,842.85,843.83,35696
08-01-2021,07:15:00,843.93,846,843,846,28332
08-01-2021,07:20:00,846,848.49,844.6,844.9,60700
08-01-2021,07:25:00,844.64,846.12,844.63,845.75,20971
08-01-2021,07:30:00,845.8,848.5,845.8,847.33,54624
08-01-2021,07:35:00,847.11,848,846.21,848,23958
08-01-2021,07:40:00,848.05,849,847,848.8,34884
08-01-2021,07:45:00,848.6,849.5,848.48,849.21,20526
08-01-2021,07:50:00,849.21,853.57,849.21,853.55,72189
08-01-2021,07:55:00,853.5,854.44,852.9,853,60599
08-01-2021,08:00:00,852.81,854.44,841.09,852.58,175451
08-01-2021,08:05:00,852.71,854.48,852.5,854.43,41274
08-01-2021,08:10:00,854.28,857.07,854.28,856,93075
08-01-2021,08:15:00,856.3,856.75,854.17,855.4,66976
08-01-2021,08:20:00,855.06,855.5,853.72,855.4,63591
08-01-2021,08:25:00,855.36,855.88,855,855.4,30595
08-01-2021,08:30:00,855.41,855.45,853,853,51939
08-01-2021,08:35:00,853.28,853.43,851.51,852.5,64617
08-01-2021,08:40:00,852.5,854.9,852.5,853.65,53942
08-01-2021,08:45:00,853.6,854.5,853.51,854,14437
08-01-2021,08:50:00,854.1,854.2,852,852,40569
08-01-2021,08:55:00,852.29,853.5,851.67,853.5,31900
08-01-2021,09:00:00,853.3,854.5,851.11,853.89,42527
08-01-2021,09:05:00,853.14,853.69,852.54,853.4,9853
08-01-2021,09:10:00,853.5,855.29,853.36,854,38222
08-01-2021,09:15:00,854,855.23,853.65,855,22118
08-01-2021,09:20:00,854.58,854.98,853.12,853.43,22781
08-01-2021,09:25:00,853.053,859.25,853,856,122596
08-01-2021,09:30:00,856,856.42,843.77,849.55,2232415
08-01-2021,09:35:00,849.86,854.35,838.57,838.885,1304270
08-01-2021,09:40:00,838.95,851,838.39,847.93,1091129
08-01-2021,09:45:00,847.98,848.99,841.5,846.46,712631
08-01-2021,09:50:00,846.325,852.83,845.38,850.11,929198
08-01-2021,09:55:00,850.01,854.96,846.5,852.03,835788
08-01-2021,10:00:00,851.88,864.12,851.88,864.022,1361740
08-01-2021,10:05:00,863.64,866.23,859.99,860.13,1025688
08-01-2021,10:10:00,860.13,867.88,859.98,866.885,908953
08-01-2021,10:15:00,866.805,875.38,866.25,874.295,1354573
08-01-2021,10:20:00,874.13,874.68,866.779,869.42,1138027
08-01-2021,10:25:00,869.36,871.66,856.21,859.34,1183347
08-01-2021,10:30:00,859.31,866,858.27,862.731,899596
08-01-2021,10:35:00,863,866.76,857,865.75,930931
08-01-2021,10:40:00,865.37,872.48,865.37,870.61,827547
08-01-2021,10:45:00,870.61,874.8,869.01,872.74,813874
08-01-2021,10:50:00,872.855,873.4,868.63,871.68,451612
08-01-2021,10:55:00,871.575,879,871.575,877.92,1094468
08-01-2021,11:00:00,877.98,880,873.3,879.71,782606
08-01-2021,11:05:00,879.526,884.49,877.7,883.99,890509
08-01-2021,11:10:00,883.965,884.479,879.26,881.52,597970
08-01-2021,11:15:00,881.255,882.365,875.73,877.173,573805
08-01-2021,11:20:00,877.02,882.97,876.89,881.842,464128
