Date,Time,Open,High,Low,Close,Volume
08-01-2021,11:25:00,881.77,883.31,877.98,882.45,499149
08-01-2021,11:30:00,882.49,883.89,877.14,879,479467
08-01-2021,11:35:00,879.101,882.33,879.101,880.23,331491
08-01-2021,11:40:00,880.278,881.378,877.11,878.895,437669
08-01-2021,11:45:00,879.14,879.874,871,875.06,792403
08-01-2021,11:50:00,874.84,876.4,871.8,875.784,438497
08-01-2021,11:55:00,875.8,877,871.68,873.95,314086
08-01-2021,12:00:00,874,874.41,869.04,869.791,475003
08-01-2021,12:05:00,869.816,877.66,869.52,876.734,546734
08-01-2021,12:10:00,876.64,879.41,876.05,878.91,327012
08-01-2021,12:15:00,878.94,879.488,877.2,879,272162
08-01-2021,12:20:00,878.872,879.44,876.5,877.976,290805
08-01-2021,12:25:00,877.946,879.463,877.23,879.12,266441
08-01-2021,12:30:00,879.047,879.047,877,877.89,152484
08-01-2021,12:35:00,878.03,883.67,878.03,881.802,628045
08-01-2021,12:40:00,881.72,882.84,880.19,882.553,347855
08-01-2021,12:45:00,882.35,882.35,875.05,877.841,487497
08-01-2021,12:50:00,877.75,879.38,877.631,878.236,211961
08-01-2021,12:55:00,878.443,879,876.05,877.16,169817
08-01-2021,13:00:00,877.25,877.3,873,873.629,329546
08-01-2021,13:05:00,873.758,876.735,872.9,876.55,280854
08-01-2021,13:10:00,876.58,876.93,874.4,875.135,181515
08-01-2021,13:15:00,875.02,875.405,871.21,872.53,342554
08-01-2021,13:20:00,872.507,872.64,861.11,864.835,790507
08-01-2021,13:25:00,864.901,870.68,864.805,869.224,544797
08-01-2021,13:30:00,868.838,869.39,860.11,860.345,448881
08-01-2021,13:35:00,860.392,862.701,853.56,859.355,1016344
08-01-2021,13:40:00,859.29,859.44,847.18,857.07,1030085
08-01-2021,13:45:00,857.23,862.78,856,861.4,714241
08-01-2021,13:50:00,861.39,866.8,861.189,864.94,658785
08-01-2021,13:55:00,864.767,867.45,863.61,865.325,385842
08-01-2021,14:00:00,865.4,872.5,865.315,867.654,615888
08-01-2021,14:05:00,868.05,868.49,862.1,863.152,425923
08-01-2021,14:10:00,863.04,866.15,857.3,857.586,449749
08-01-2021,14:15:00,857.506,859.83,855.21,856.37,401995
08-01-2021,14:20:00,856.85,859,853.4,857.77,479162
08-01-2021,14:25:00,857.76,862,855.38,861.64,366507
08-01-2021,14:30:00,861.58,861.79,858.16,859.3,239397
08-01-2021,14:35:00,859.15,860.5,854.97,858.624,299628
08-01-2021,14:40:00,858.91,860.337,854.9,858.308,242541
08-01-2021,14:45:00,858.284,864.03,857.19,862.611,373508
08-01-2021,14:50:00,862.85,866.13,862.61,863.928,403647
08-01-2021,14:55:00,863.718,867.59,863.36,865.96,349303
08-01-2021,15:00:00,865.85,868.8,865.054,865.11,351261
08-01-2021,15:05:00,865.06,871.507,864.55,871.355,468534
08-01-2021,15:10:00,871.385,871.52,867.89,869.75,307332
08-01-2021,15:15:00,869.76,870,865.68,866.962,281783
08-01-2021,15:20:00,866.95,867.47,863.5,864.29,273700
08-01-2021,15:25:00,864.07,867.35,861.49,867.3,334000
08-01-2021,15:30:00,867.2,875.79,866.305,875.653,662637
08-01-2021,15:35:00,875.698,876.4,872.5,874.73,490957
08-01-2021,15:40:00,874.47,875.33,871.45,872.591,317553
08-01-2021,15:45:00,872.52,877.5,872.51,874.21,583196
08-01-2021,15:50:00,874.38,882,873,881.72,882996
08-01-2021,15:55:00,881.725,884,879.1,880.03,1218637
08-01-2021,16:00:00,880.04,884.89,848.233,880.54,596269
08-01-2021,16:05:00,880.01,881.5,866.625,880.79,237239
08-01-2021,16:10:00,881,881.57,877,880.1,67768
08-01-2021,16:15:00,880,880.37,879.28,880.15,25937
08-01-2021,16:20:00,880.29,881.5,879.6,880.5,53787
08-01-2021,16:25:00,880.5,880.82,879.95,880.31,12927
08-01-2021,16:30:00,880.31,881.26,880,880.25,13669
08-01-2021,16:35:00,880.37,880.46,880.09,880.09,22606
08-01-2021,16:40:00,880.2,880.3,879.06,879.61,22599
08-01-2021,16:45:00,879.67,880.3,879.5,879.89,12776
08-01-2021,16:50:00,879.65,880,879.62,879.99,4425
08-01-2021,16:55:00,879.98,880,879.74,879.8,4482
08-01-2021,17:00:00,879.93,879.98,879.75,879.91,3999
08-01-2021,17:05:00,879.93,879.96,879.85,879.9,2408
08-01-2021,17:10:00,879.84,879.98,879.65,879.8,4159
08-01-2021,17:15:00,879.97,880,879.83,880,4372
08-01-2021,17:20:00,879.99,880.7,879.91,880.25,11173
08-01-2021,17:25:00,880.15,880.58,880.15,880.28,2874
08-01-2021,17:30:00,880.28,880.4,879.6,879.8,5142
08-01-2021,17:35:00,879.8,879.8,878.52,878.64,13083
08-01-2021,17:40:00,878.65,879.47,878.1,879.47,8459
08-01-2021,17:45:00,878.83,879.46,878.83,879.3,1642
08-01-2021,17:50:00,879.39,879.4,879.01,879.04,1078
08-01-2021,17:55:00,879.39,879.7,879.01,879.65,3557
08-01-2021,18:00:00,879.67,879.76,879.51,879.55,5478
08-01-2021,18:05:00,879.68,879.68,879.5,879.5,330
08-01-2021,18:10:00,879.55,879.6,879.19,879.19,10436
08-01-2021,18:15:00,879,879,878.2,878.35,4858
08-01-2021,18:20:00,878.41,878.41,877.61,878,3245
08-01-2021,18:25:00,877.55,877.85,877.2,877.2,2757
08-01-2021,18:30:00,877.54,877.7,876,876.4,5135
08-01-2021,18:35:00,876.54,876.55,872.14,872.9,19415
08-01-2021,18:40:00,873,874.29,872,872.57,13985
08-01-2021,18:45:00,872.85,872.9,870,871,17093
08-01-2021,18:50:00,871.27,871.5,869.35,869.35,14769
08-01-2021,18:55:00,869.11,869.5,866.8,868.9,23680
08-01-2021,19:00:00,868.31,868.9,866,866.7,9783
08-01-2021,19:05:00,866.24,870.64,865.5,870,21479
08-01-2021,19:10:00,870,872.25,869.5,871.78,14223
08-01-2021,19:15:00,871,871,866.69,867.89,24265
08-01-2021,19:20:00,867.51,868,866.5,866.76,5015
08-01-2021,19:25:00,866.9,869.5,866.9,868,6633
08-01-2021,19:30:00,867.51,868,867,868,8618
08-01-2021,19:35:00,868,869.4,867.58,869,11133
08-01-2021,19:40:00,869.1,869.1,867.77,868.03,3437
08-01-2021,19:45:00,868.49,868.5,867.15,867.69,6001
08-01-2021,19:50:00,867.5,867.69,866.63,867,11664
08-01-2021,19:55:00,867,868,866.98,867.5,37752
11-01-2021,04:00:00,866.38,867,860,865.5,9725
11-01-2021,04:05:00,865,865.5,861.49,863.89,9308
11-01-2021,04:10:00,864.32,865,857.1,858.7,9066
11-01-2021,04:15:00,858.74,860.3,853.12,853.12,22331
11-01-2021,04:20:00,853.45,854.51,851.5,852.41,16083
11-01-2021,04:25:00,853,857,853,857,6606
11-01-2021,04:30:00,856.53,857.65,854.75,855.61,7429
11-01-2021,04:35:00,855.92,857,855.2,855.21,2237
11-01-2021,04:40:00,855.2,855.57,853.21,853.21,1340
11-01-2021,04:45:00,853.06,853.42,852.98,853.42,400
11-01-2021,04:50:00,853.25,854.94,853.25,854.94,2894
11-01-2021,04:55:00,854.67,854.67,854.55,854.55,328
11-01-2021,05:00:00,855.4,855.4,854.55,854.55,409
11-01-2021,05:05:00,854.9,855.69,854.9,855.55,848
11-01-2021,05:10:00,855.8,856.7,855.8,856.51,2944
11-01-2021,05:15:00,856.9,861.21,856.9,861.15,16657
11-01-2021,05:20:00,861.63,861.63,859.5,859.5,6416
11-01-2021,05:25:00,859.5,861.5,858.9,859.01,13818
11-01-2021,05:30:00,860.99,864.49,860.99,863.48,4324
11-01-2021,05:35:00,863.57,864.69,860,860,14670
11-01-2021,05:40:00,860.8,862.7,860,860.19,8669
11-01-2021,05:45:00,861.78,861.78,861.78,861.78,100
11-01-2021,05:50:00,862,864.8,860.78,862,2923
11-01-2021,05:55:00,862,863,862,862.45,1826
11-01-2021,06:00:00,861.91,862.45,861.91,862.45,1441
11-01-2021,06:05:00,863.38,863.38,863,863,300
11-01-2021,06:10:00,862.45,862.45,859.99,860.31,6556
11-01-2021,06:15:00,860,860,858,858,1350
11-01-2021,06:20:00,857.03,859,856.99,859,2239
11-01-2021,06:25:00,858.78,859,857.84,859,1441
11-01-2021,06:30:00,859.12,860.88,859.12,860.38,1174
11-01-2021,06:35:00,858,858,856.99,856.99,2453
11-01-2021,06:40:00,857.36,859.84,857.1,859.84,2091
11-01-2021,06:45:00,858.99,860,858,858.02,1763
11-01-2021,06:50:00,858.09,859.5,857,857,2983
11-01-2021,06:55:00,857.99,861.22,857.99,861.22,1609
11-01-2021,07:00:00,860,865,853.6,854.11,85303
11-01-2021,07:05:00,854.06,856.89,852.17,856.5,39019
11-01-2021,07:10:00,856,857.77,855.41,856,17905
11-01-2021,07:15:00,855.76,857.82,853,853.52,22984
11-01-2021,07:20:00,853.51,854.5,852.15,854.4,21859
11-01-2021,07:25:00,854.51,854.72,853.5,854.68,11734
11-01-2021,07:30:00,854.8,857,854.8,856.5,14833
11-01-2021,07:35:00,856.1,860,856.1,859.89,14170
11-01-2021,07:40:00,859.77,863.44,859.21,861.05,23827
11-01-2021,07:45:00,861.6,862.26,859.77,861.48,12699
11-01-2021,07:50:00,861.19,861.5,860.45,861,6229
11-01-2021,07:55:00,861.25,863.5,860,863.24,12440
11-01-2021,08:00:00,858.008,863.42,852.01,862.88,51062
11-01-2021,08:05:00,862.75,866.7,862,865.9,52394
11-01-2021,08:10:00,865.78,869.49,865.5,867.5,83596
11-01-2021,08:15:00,867.52,869.2,866.5,868.9,33461
11-01-2021,08:20:00,869,869.2,866.5,867.21,60104
11-01-2021,08:25:00,867.9,870,867.38,869.94,49013
11-01-2021,08:30:00,869.7,870.5,865.2,866,65670
11-01-2021,08:35:00,866,866.86,865,866.1,21447
11-01-2021,08:40:00,866.25,866.25,863.57,864.02,27493
11-01-2021,08:45:00,864.2,866.79,864,865.05,21258
11-01-2021,08:50:00,865,866.03,864.7,865.65,10158
11-01-2021,08:55:00,865.55,865.55,862,862.2,39724
11-01-2021,09:00:00,862.26,863,861,861.51,41663
11-01-2021,09:05:00,861.99,862,857.6,861.1,71109
11-01-2021,09:10:00,861.21,861.95,857.22,857.52,32374
11-01-2021,09:15:00,857.22,860,856,857.99,43253
11-01-2021,09:20:00,857.27,858,853.95,854.5,62048
11-01-2021,09:25:00,854.58,857.97,849.11,849.65,120417
11-01-2021,09:30:00,849.7,853.23,836.89,847.304,2255428
11-01-2021,09:35:00,847.727,850.26,831.25,839.177,1450109
11-01-2021,09:40:00,839.48,841.05,831.27,833.13,985597
11-01-2021,09:45:00,832.85,836,826,826.19,1246511
11-01-2021,09:50:00,826.03,828.38,817,826.09,1436887
11-01-2021,09:55:00,826.615,839.25,826.207,838.99,1200742
11-01-2021,10:00:00,838.93,841.98,834.54,838.44,1093699
11-01-2021,10:05:00,838.43,846,836.2,844.535,879944
11-01-2021,10:10:00,844.525,845.858,840.55,844,529046
11-01-2021,10:15:00,843.76,854.43,843.42,851.404,909387
11-01-2021,10:20:00,851.449,853,847.29,847.995,656106
11-01-2021,10:25:00,848.18,850.42,843.03,847.79,619124
11-01-2021,10:30:00,847.715,849.819,845,848.6,319164
11-01-2021,10:35:00,848.51,851.37,847.64,849.04,419177
11-01-2021,10:40:00,849.11,851,843.95,845.11,417110
11-01-2021,10:45:00,844.96,847,837.62,838.3,582728
11-01-2021,10:50:00,838.23,841.84,837.075,838.52,382209
11-01-2021,10:55:00,838.57,845.8,838.341,843.835,387911
11-01-2021,11:00:00,843.66,844.247,835.6,836.11,379066
11-01-2021,11:05:00,835.875,839.9,835.779,837.931,280730
11-01-2021,11:10:00,838.23,838.99,834.821,835.01,338171
11-01-2021,11:15:00,835.06,837.3,833.39,836.207,458913
11-01-2021,11:20:00,836.11,841.78,836.05,841.49,368758
11-01-2021,11:25:00,841.23,844.33,839,839.558,359111
11-01-2021,11:30:00,839.52,840,835.9,836.78,265695
11-01-2021,11:35:00,836.9,840.5,836.89,839.628,205540
11-01-2021,11:40:00,839.818,839.818,834.32,835.522,232373
11-01-2021,11:45:00,835.81,839.5,835.33,838.71,218068
11-01-2021,11:50:00,838.701,839.99,836.56,837.55,172692
11-01-2021,11:55:00,837.55,839.16,836.74,838.099,127861
11-01-2021,12:00:00,837.992,843.33,837.989,841.931,399701
11-01-2021,12:05:00,841.894,843.82,839.612,840.552,256153
11-01-2021,12:10:00,840.26,841.82,839,839.452,175352
11-01-2021,12:15:00,839.64,840.196,838.28,838.845,129644
11-01-2021,12:20:00,838.88,839,836.8,836.8,177989
11-01-2021,12:25:00,836.824,836.99,835.01,836.095,214109
11-01-2021,12:30:00,836.107,837.887,835,836,268759
11-01-2021,12:35:00,836,837.67,835.12,835.357,233307
11-01-2021,12:40:00,835.509,837.57,834.38,836.337,296143
11-01-2021,12:45:00,836.41,839.98,836.06,838.747,266604
11-01-2021,12:50:00,838.735,839,838,838.36,125560
11-01-2021,12:55:00,838.42,838.7,835.25,836.44,180128
11-01-2021,13:00:00,836.416,837.37,831.3,833.21,354668
11-01-2021,13:05:00,833.2,834,832.57,833.36,211255
11-01-2021,13:10:00,833.23,836.17,832.183,835.29,257016
11-01-2021,13:15:00,835.26,836.87,834.01,834.014,160668
11-01-2021,13:20:00,834.12,834.24,831.75,832.04,205434
11-01-2021,13:25:00,831.86,832.638,828,828.601,460734
11-01-2021,13:30:00,828.5,829.8,827,829.604,335897
11-01-2021,13:35:00,829.687,831.2,828.73,829.11,255206
11-01-2021,13:40:00,829.29,829.29,825.25,827.5,348938
11-01-2021,13:45:00,827.47,827.77,824.2,824.62,366725
11-01-2021,13:50:00,824.55,831,824.29,830.74,423880
11-01-2021,13:55:00,830.72,831.43,828.38,829.635,293392
11-01-2021,14:00:00,829.675,830.586,827.53,830,230310
11-01-2021,14:05:00,829.81,832.358,825,825.49,343038
11-01-2021,14:10:00,825.465,826.881,823.4,825.55,294979
11-01-2021,14:15:00,825.495,826.32,819,819.175,628513
11-01-2021,14:20:00,819.33,825.598,819.33,824.752,471829
11-01-2021,14:25:00,824.744,826.18,820.597,821.438,295727
11-01-2021,14:30:00,821.35,824.33,820.52,823.25,283215
11-01-2021,14:35:00,823.33,823.91,821.23,821.9,205910
11-01-2021,14:40:00,821.925,828.4,821.68,826.76,390477
11-01-2021,14:45:00,826.8,828.74,825.43,825.8,329434
11-01-2021,14:50:00,825.62,825.77,821.8,823.549,351098
11-01-2021,14:55:00,823.535,824.85,821.59,822.55,200825
11-01-2021,15:00:00,822.425,822.987,816,818.165,495651
11-01-2021,15:05:00,818.16,821.95,817.41,818.83,337100
11-01-2021,15:10:00,818.83,819.92,815,815.91,451267
11-01-2021,15:15:00,816.14,818.63,811.023,811.61,549666
11-01-2021,15:20:00,811.642,813.36,806.6,809.22,846585
11-01-2021,15:25:00,809.476,813.5,805.05,806.48,662279
11-01-2021,15:30:00,806.64,812.77,803.622,812.077,734219
11-01-2021,15:35:00,812.08,814,807.915,808.1,502478
11-01-2021,15:40:00,808.21,811.98,807.27,809.43,399590
11-01-2021,15:45:00,809.43,816.614,809.2,814.31,535070
11-01-2021,15:50:00,814.56,819,814.26,816.74,521681
11-01-2021,15:55:00,816.5,816.72,808.52,811.18,768648
11-01-2021,16:00:00,811.19,811.84,808.01,809.85,1006911
11-01-2021,16:05:00,810.25,812,809.74,811.32,26024
11-01-2021,16:10:00,811.47,818.07,810.5,818.01,48600
11-01-2021,16:15:00,817.83,817.98,813.51,815,23629
11-01-2021,16:20:00,814.7,816,812.5,812.8,11981
11-01-2021,16:25:00,813,813.18,811,812.88,15545
11-01-2021,16:30:00,812.88,812.88,809,809.78,23491
11-01-2021,16:35:00,809.55,811.19,808,809.5,12603
11-01-2021,16:40:00,809.01,809.31,808,808.89,8386
11-01-2021,16:45:00,808.88,809.48,808.28,808.8,5286
11-01-2021,16:50:00,809.5,810.96,809.2,810.84,5052
11-01-2021,16:55:00,810.98,811.5,810.71,811.38,4948
11-01-2021,17:00:00,811.33,811.33,810,810,7148
11-01-2021,17:05:00,809.25,809.83,809.1,809.35,1878
11-01-2021,17:10:00,809.1,810,809.1,810,4369
11-01-2021,17:15:00,809.84,810.99,809.1,810.5,3047
11-01-2021,17:20:00,810.48,811,810.05,810.44,4721
11-01-2021,17:25:00,810.63,810.99,810.5,810.5,1220
11-01-2021,17:30:00,810.1,811,810.1,811,4309
11-01-2021,17:35:00,811,814,811,812.35,6381
11-01-2021,17:40:00,812.75,816,812.51,815.5,19044
11-01-2021,17:45:00,815.25,818.9,815.25,818.5,17653
11-01-2021,17:50:00,818.85,819.3,816,817.23,13957
11-01-2021,17:55:00,817.01,818,816.7,817.05,12072
11-01-2021,18:00:00,817,817.07,815.27,815.5,10787
11-01-2021,18:05:00,815.6,816.1,815.36,815.6,2557
11-01-2021,18:10:00,815.34,816.89,815.32,815.4,5999
11-01-2021,18:15:00,815.52,816.2,815.2,815.79,4197
11-01-2021,18:20:00,815.88,816.5,815.59,816.5,9993
11-01-2021,18:25:00,816.5,816.75,816.2,816.64,5316
11-01-2021,18:30:00,816.59,817.5,816.59,817.2,9531
11-01-2021,18:35:00,817.2,818,817,817.95,6125
11-01-2021,18:40:00,817.98,818.4,817.05,817.3,6218
11-01-2021,18:45:00,817.15,818,817.15,817.5,5833
11-01-2021,18:50:00,817.41,817.85,817.15,817.66,5376
11-01-2021,18:55:00,817.73,818.5,817.41,818.5,16704
11-01-2021,19:00:00,818.17,818.2,817.3,817.62,12426
11-01-2021,19:05:00,817.94,817.97,815.8,815.8,8571
11-01-2021,19:10:00,815.76,816.75,815.76,816.75,2177
11-01-2021,19:15:00,816.16,817.5,816,817.5,5788
11-01-2021,19:20:00,817.34,817.8,817,817,12101
11-01-2021,19:25:00,817.39,817.95,817.01,817.95,3335
11-01-2021,19:30:00,817.6,818,817.5,817.7,3044
11-01-2021,19:35:00,817.8,817.8,817,817.7,4979
11-01-2021,19:40:00,817.79,817.93,817.02,817.02,5668
11-01-2021,19:45:00,817.07,817.25,816.08,816.22,3752
11-01-2021,19:50:00,816.22,816.99,816.22,816.36,8367
11-01-2021,19:55:00,816.5,818.5,816.02,818.5,25535
12-01-2021,04:00:00,822,829.98,822,828.45,6667
12-01-2021,04:05:00,828.15,832,826.21,831.89,4765
12-01-2021,04:10:00,830.7,833.69,830,832.22,2805
12-01-2021,04:15:00,831.55,833,831.04,832.35,3073
12-01-2021,04:20:00,832.8,835.95,832.8,834.49,5960
12-01-2021,04:25:00,835,836.93,833.31,833.5,3725
12-01-2021,04:30:00,833.35,834.84,833,833,2450
12-01-2021,04:35:00,832.97,833.5,832.35,832.95,959
12-01-2021,04:40:00,832.38,832.5,831.52,832.5,837
12-01-2021,04:45:00,832.5,833,832.49,832.97,1251
12-01-2021,04:50:00,832.96,832.96,832.96,832.96,294
12-01-2021,04:55:00,833,833,832.95,832.95,200
12-01-2021,05:00:00,832.7,833.98,832,833.5,1497
12-01-2021,05:05:00,834.8,834.8,834.4,834.4,200
12-01-2021,05:10:00,834.75,836,834.75,835,1391
12-01-2021,05:15:00,835,835,835,835,593
12-01-2021,05:25:00,834.89,835,834.89,835,782
12-01-2021,05:30:00,835,835,835,835,758
12-01-2021,05:35:00,834.5,834.5,833.4,833.5,521
12-01-2021,05:40:00,833.92,833.92,833.8,833.8,200
12-01-2021,05:45:00,833.49,833.49,833,833,223
12-01-2021,05:50:00,832.03,832.03,831.75,831.75,289
12-01-2021,05:55:00,830.31,830.75,830.31,830.31,700
12-01-2021,06:00:00,830.53,830.53,830,830,5836
12-01-2021,06:05:00,830.06,830.31,829.99,830.31,1225
12-01-2021,06:10:00,830.32,831.89,830.32,831.89,299
12-01-2021,06:15:00,830.5,830.5,828.75,829.14,2977
12-01-2021,06:20:00,829.14,829.14,828.23,828.74,1350
12-01-2021,06:25:00,828.71,829.01,828.71,829,425
12-01-2021,06:30:00,829.23,829.23,826.5,826.5,1133
12-01-2021,06:35:00,827.02,827.55,826.2,826.5,2025
12-01-2021,06:40:00,826,826.59,825.46,825.46,861
12-01-2021,06:45:00,826.28,826.98,826.28,826.98,415
12-01-2021,06:50:00,827.03,827.03,826.31,826.31,380
12-01-2021,06:55:00,826.3,827.95,825.75,826.42,3584
12-01-2021,07:00:00,825.86,832.46,825.86,830.55,68896
12-01-2021,07:05:00,830.65,831.7,830,831.7,18703
12-01-2021,07:10:00,831.44,832.1,830.03,830.33,19886
12-01-2021,07:15:00,830.6,833.54,830.5,833.5,22169
12-01-2021,07:20:00,833.5,834.77,832.57,834.2,36401
12-01-2021,07:25:00,833.99,836.06,833.43,833.61,48472
12-01-2021,07:30:00,833.56,834.69,833.56,834,9236
12-01-2021,07:35:00,833.8,834.45,832.38,834.07,12759
12-01-2021,07:40:00,834.44,836.38,834.44,834.6,23530
12-01-2021,07:45:00,834.6,835.19,833.79,835.06,10601
12-01-2021,07:50:00,835.28,835.28,834.42,835.19,8841
12-01-2021,07:55:00,835.32,835.32,833.04,834.15,9275
12-01-2021,08:00:00,831.321,836,826.5,833.18,76266
12-01-2021,08:05:00,833.25,833.79,832.5,833,5990
12-01-2021,08:10:00,832.95,833.86,831.15,831.68,16981
12-01-2021,08:15:00,831.02,832.98,830.81,830.81,16409
12-01-2021,08:20:00,830.73,830.75,828.52,829.8,23494
12-01-2021,08:25:00,829.55,829.66,827.56,828.57,26331
12-01-2021,08:30:00,828.76,831.25,828.5,830,38464
12-01-2021,08:35:00,829.64,830,828.5,829.25,8310
12-01-2021,08:40:00,829.51,830.99,828.49,830.99,17569
12-01-2021,08:45:00,830.37,832.31,829.5,829.75,20513
12-01-2021,08:50:00,829.5,831.6,828.09,830.05,10519
12-01-2021,08:55:00,830.03,830.75,827.18,827.18,48819
12-01-2021,09:00:00,827.18,830.03,827.01,829.51,39450
12-01-2021,09:05:00,829.51,829.71,828.5,829.65,16587
12-01-2021,09:10:00,829.5,833,829.5,831.1,40627
12-01-2021,09:15:00,831.78,833.51,831.1,833.51,25920
12-01-2021,09:20:00,833.15,833.51,832.01,833.18,25388
12-01-2021,09:25:00,833.3,833.4,830,831,31289
12-01-2021,09:30:00,831,843,827.34,841.59,1608792
12-01-2021,09:35:00,841.625,844.32,837.21,838.847,885307
12-01-2021,09:40:00,839.2,846.26,838,845.68,762886
12-01-2021,09:45:00,845.72,848.75,844.5,845.847,791488
12-01-2021,09:50:00,845.795,846.77,839.5,842.62,791875
12-01-2021,09:55:00,842.62,849.07,842,848.82,679297
12-01-2021,10:00:00,848.9,851.57,844.85,849.828,786741
12-01-2021,10:05:00,849.77,852.17,848.5,849.93,493362
12-01-2021,10:10:00,849.89,857.73,849.89,856.68,734907
12-01-2021,10:15:00,856.59,865,853.01,860.1,917793
12-01-2021,10:20:00,859.89,860.763,857.68,859.42,510702
12-01-2021,10:25:00,859.2,864,858.34,860.02,600787
12-01-2021,10:30:00,860.19,866.57,860.1,864.815,664742
12-01-2021,10:35:00,864.85,866.371,861.57,862.747,502606
12-01-2021,10:40:00,862.68,863.39,859,862.34,519876
12-01-2021,10:45:00,862.395,864.96,860.23,864.375,429954
12-01-2021,10:50:00,864.33,865.97,860.82,863.17,430525
12-01-2021,10:55:00,863.31,863.31,859.27,860.865,346237
12-01-2021,11:00:00,860.865,863.69,858.6,859.99,398785
12-01-2021,11:05:00,860,861.12,856.99,858.51,342463
12-01-2021,11:10:00,858.825,861,857.51,859.25,311302
12-01-2021,11:15:00,859.28,862.5,859.28,861.448,353123
12-01-2021,11:20:00,861.66,864.65,861.42,864.08,323880
12-01-2021,11:25:00,863.98,865,861.72,862.229,244508
12-01-2021,11:30:00,862.4,864.4,860.67,863.945,231949
12-01-2021,11:35:00,863.99,868,863.4,866.035,595206
12-01-2021,11:40:00,866.15,867.2,862.66,862.968,383065
12-01-2021,11:45:00,863.055,864.44,861.27,862.53,339859
12-01-2021,11:50:00,862.5,862.8,858.18,858.816,469650
12-01-2021,11:55:00,858.805,860.59,856.27,860.326,431618
12-01-2021,12:00:00,860.35,861.41,858.21,858.7,288949
12-01-2021,12:05:00,858.68,858.8,854.25,854.96,460799
12-01-2021,12:10:00,854.967,856.5,849,850.702,751728
12-01-2021,12:15:00,850.95,855.5,849,855.25,561563
12-01-2021,12:20:00,855.191,855.467,851.05,853.6,306991
12-01-2021,12:25:00,853.49,858.31,852.795,858.14,341469
12-01-2021,12:30:00,858.118,858.97,856.01,857.376,302140
12-01-2021,12:35:00,857.46,857.76,854.48,857.14,273719
12-01-2021,12:40:00,857.201,857.57,855.01,855.87,148892
12-01-2021,12:45:00,855.845,856.63,854.365,856.3,177452
12-01-2021,12:50:00,856.225,857.65,855.71,856.695,161185
12-01-2021,12:55:00,856.762,858.519,855.8,858.15,190584
12-01-2021,13:00:00,858.399,860,856.78,859.7,222242
12-01-2021,13:05:00,859.69,860,858,859.515,199618
12-01-2021,13:10:00,859.64,860,858.57,859.277,124770
12-01-2021,13:15:00,859.29,859.55,856.408,857.59,146583
12-01-2021,13:20:00,857.63,858.36,856.773,857.978,101228
12-01-2021,13:25:00,857.9,859,857.325,858.985,92829
12-01-2021,13:30:00,858.74,859.96,858.175,858.361,135260
12-01-2021,13:35:00,858.466,859.18,857.65,858.66,149803
12-01-2021,13:40:00,858.769,860.23,858.42,859.56,273063
12-01-2021,13:45:00,859.56,860,858.551,858.551,178041
12-01-2021,13:50:00,858.69,859.08,855,856.111,193286
12-01-2021,13:55:00,855.99,857.8,855.44,855.76,155870
12-01-2021,14:00:00,855.74,858.32,855.38,857.41,173954
12-01-2021,14:05:00,857.385,857.77,856,857,94274
12-01-2021,14:10:00,856.98,857.1,854.73,854.85,134021
12-01-2021,14:15:00,854.913,855,852.81,853.9,215965
12-01-2021,14:20:00,854,854.14,850.05,850.93,271033
12-01-2021,14:25:00,850.762,852.19,847.645,851.33,385320
12-01-2021,14:30:00,851.11,856.37,850.52,855.26,388664
