Date,Time,Open,High,Low,Close,Volume
12-01-2021,14:35:00,855.3,856.5,853.83,855.16,223136
12-01-2021,14:40:00,855.198,855.81,854.03,854.325,139669
12-01-2021,14:45:00,854.18,854.18,851.46,852.62,257720
12-01-2021,14:50:00,852.57,853.66,850.19,850.89,197286
12-01-2021,14:55:00,851.03,854.17,850.4,854,245349
12-01-2021,15:00:00,854.08,855.25,853.11,854.86,230168
12-01-2021,15:05:00,854.87,854.88,851.4,854.59,197462
12-01-2021,15:10:00,854.62,855.05,853.01,854.65,145989
12-01-2021,15:15:00,854.66,857.86,853.38,857.86,324370
12-01-2021,15:20:00,857.83,860.15,856.74,859.907,357058
12-01-2021,15:25:00,859.92,860.06,857.76,858.563,243753
12-01-2021,15:30:00,858.43,859.1,855.66,856.762,194857
12-01-2021,15:35:00,856.74,856.746,853.03,854.72,312150
12-01-2021,15:40:00,854.73,856.94,854.35,854.47,240725
12-01-2021,15:45:00,854.42,858.18,853.55,856.83,290081
12-01-2021,15:50:00,856.9,856.93,851.57,851.703,476918
12-01-2021,15:55:00,851.57,851.57,848.6,849.22,771829
12-01-2021,16:00:00,849.72,856.66,849.25,849.44,1084585
12-01-2021,16:05:00,849.43,856.518,847.6,848.45,90823
12-01-2021,16:10:00,848.75,849.44,848.25,848.47,15886
12-01-2021,16:15:00,848.97,849.44,848.4,849.2,9565
12-01-2021,16:20:00,849.33,849.4,848.05,848.22,13377
12-01-2021,16:25:00,848.28,848.28,847.1,847.55,17044
12-01-2021,16:30:00,847.52,848.5,847.52,848.45,3850
12-01-2021,16:35:00,848.5,849,848.31,848.33,1511
12-01-2021,16:40:00,848.49,849.4,848.21,849.3,5203
12-01-2021,16:45:00,849.03,851.25,849,850.8,26997
12-01-2021,16:50:00,850.5,850.5,849.01,849.43,5206
12-01-2021,16:55:00,849.6,849.7,848.92,848.92,1415
12-01-2021,17:00:00,849.01,849.02,848.73,848.73,3234
12-01-2021,17:05:00,849.35,850.24,849.05,849.71,5318
12-01-2021,17:10:00,849.71,850.8,849.63,849.7,1720
12-01-2021,17:15:00,850.12,850.69,849.8,850.06,2391
12-01-2021,17:20:00,850.25,850.28,850,850,1464
12-01-2021,17:25:00,850,850.6,850,850.5,2593
12-01-2021,17:30:00,850.2,851,850.2,851,3307
12-01-2021,17:35:00,850.93,851.95,850.93,851.5,9466
12-01-2021,17:40:00,851,852.75,851,851.64,6670
12-01-2021,17:45:00,852,852,851,851,2906
12-01-2021,17:50:00,851,851.5,851,851.5,2225
12-01-2021,17:55:00,851.85,851.85,851.26,851.5,556
12-01-2021,18:00:00,851.68,851.68,850.51,850.51,1566
12-01-2021,18:05:00,850.42,850.7,850.36,850.5,4069
12-01-2021,18:10:00,850.22,851,850.21,850.5,3011
12-01-2021,18:15:00,850.5,851.1,850.5,851,1813
12-01-2021,18:20:00,850.71,850.74,850.71,850.74,900
12-01-2021,18:25:00,850.74,851,850.74,850.76,2960
12-01-2021,18:30:00,851,851,851,851,800
12-01-2021,18:35:00,851.02,851.29,850.9,850.9,1463
12-01-2021,18:40:00,850.5,851,850.23,851,2889
12-01-2021,18:45:00,850.5,850.76,850.5,850.51,2975
12-01-2021,18:50:00,851,851.4,851,851,1200
12-01-2021,18:55:00,850.61,850.85,850.6,850.85,1612
12-01-2021,19:00:00,850.55,850.55,850.23,850.5,2599
12-01-2021,19:05:00,850.93,851.39,850.93,851,2038
12-01-2021,19:10:00,851.75,851.75,851.04,851.04,1025
12-01-2021,19:15:00,851.4,851.8,851.38,851.49,3034
12-01-2021,19:20:00,851.47,851.47,851.4,851.4,493
12-01-2021,19:25:00,851.4,852,851.4,852,4415
12-01-2021,19:30:00,851.55,851.55,851.35,851.45,3177
12-01-2021,19:35:00,851.36,851.5,851.25,851.5,2625
12-01-2021,19:40:00,851.52,851.99,851.5,851.5,4100
12-01-2021,19:45:00,851.85,851.9,851.01,851.01,5672
12-01-2021,19:50:00,851.05,851.5,851.05,851.5,3073
12-01-2021,19:55:00,851.5,852,851.15,852,7705
13-01-2021,04:00:00,855,860.49,855,858.5,4542
13-01-2021,04:05:00,859.4,861,855.13,855.13,4094
13-01-2021,04:10:00,854,856.95,848.85,849,21849
13-01-2021,04:15:00,849.1,855,849.1,853.31,4100
13-01-2021,04:20:00,853.61,855.8,853.61,855.8,1295
13-01-2021,04:25:00,856.75,856.75,855.8,855.8,2071
13-01-2021,04:30:00,854.75,854.75,854.75,854.75,200
13-01-2021,04:40:00,855.5,855.5,855.5,855.5,100
13-01-2021,04:45:00,856,856,856,856,1144
13-01-2021,04:50:00,855.7,856.12,855.7,856,1193
13-01-2021,04:55:00,854.8,854.8,852,852,1311
13-01-2021,05:00:00,852,852,851.21,851.8,1316
13-01-2021,05:05:00,851.4,851.4,849,850,11244
13-01-2021,05:10:00,850.89,851.56,850.89,851.56,773
13-01-2021,05:15:00,851,851.5,850,850,1272
13-01-2021,05:20:00,850.4,850.8,850.3,850.3,4408
13-01-2021,05:25:00,849.28,849.28,848.1,848.1,968
13-01-2021,05:30:00,848,848,844,844,7661
13-01-2021,05:35:00,843.01,844.03,843,843.01,681
13-01-2021,05:40:00,844.89,846.11,844.89,846.11,531
13-01-2021,05:45:00,845.55,845.55,845,845,2407
13-01-2021,05:50:00,845.11,845.11,845,845,897
13-01-2021,05:55:00,845,845,845,845,371
13-01-2021,06:20:00,842,842,840.26,841.22,4774
13-01-2021,06:25:00,840.59,841.04,839.1,840.2,5764
13-01-2021,06:30:00,840.26,842.4,840.26,842.4,666
13-01-2021,06:35:00,843,843.93,842.9,843.93,871
13-01-2021,06:40:00,843.53,843.53,843.2,843.2,200
13-01-2021,06:45:00,844,844.44,842.11,842.23,950
13-01-2021,06:50:00,842.51,843.79,842.51,843.73,400
13-01-2021,06:55:00,843.79,845,843.11,843.51,2446
13-01-2021,07:00:00,843,847.28,843,846.78,19544
13-01-2021,07:05:00,846.21,849,846.12,847.49,21158
13-01-2021,07:10:00,847.06,847.44,846.01,846.5,8777
13-01-2021,07:15:00,846.5,847.01,845.79,846.01,12408
13-01-2021,07:20:00,845.9,848.85,845.86,848.84,6425
13-01-2021,07:25:00,848.47,849.7,847.11,848.5,11119
13-01-2021,07:30:00,848,848.23,846.01,847.46,11493
13-01-2021,07:35:00,847.98,848.03,846.5,848.03,6742
13-01-2021,07:40:00,847.73,849,847.73,848.61,6479
13-01-2021,07:45:00,848.98,849.2,847.85,848.56,3372
13-01-2021,07:50:00,848.23,848.23,847,847,2689
13-01-2021,07:55:00,846.88,847.02,846.04,846.52,13847
13-01-2021,08:00:00,845.001,849.4,844,848.49,33940
13-01-2021,08:05:00,847.99,848,846.22,846.7,7459
13-01-2021,08:10:00,846.25,846.46,845,845.76,16422
13-01-2021,08:15:00,845.03,846,844.84,844.84,5870
13-01-2021,08:20:00,844.44,845.81,844.1,845.5,5951
13-01-2021,08:25:00,845.57,845.99,845.2,845.99,1385
13-01-2021,08:30:00,845.94,847.6,845.9,846.65,10521
13-01-2021,08:35:00,847,847.3,846.98,847.3,4262
13-01-2021,08:40:00,847.35,847.69,847,847,5966
13-01-2021,08:45:00,847,847,845.65,846.83,5596
13-01-2021,08:50:00,846,846.75,846,846.75,1369
13-01-2021,08:55:00,846.64,847.49,846.64,847.49,1078
13-01-2021,09:00:00,847.2,847.2,846.5,846.55,2384
13-01-2021,09:05:00,846.9,847.09,846.56,847,3874
13-01-2021,09:10:00,846.75,847.5,846.75,847.2,5076
13-01-2021,09:15:00,847.6,852.74,847.6,852.74,25995
13-01-2021,09:20:00,852.5,856,852.5,854.61,51099
13-01-2021,09:25:00,854.99,855,852.39,852.77,18316
13-01-2021,09:30:00,852.41,860.47,852,856.83,1011974
13-01-2021,09:35:00,856.41,860.36,855.1,857.293,600544
13-01-2021,09:40:00,857.205,858,845.18,845.511,692507
13-01-2021,09:45:00,845.74,854.25,845.63,852,624562
13-01-2021,09:50:00,852,854.35,846.5,849.81,398482
13-01-2021,09:55:00,849.81,851.38,845.5,846.165,307836
13-01-2021,10:00:00,846.108,846.53,833.51,834.323,994615
13-01-2021,10:05:00,834.362,844.99,834.2,844.2,710266
13-01-2021,10:10:00,843.785,844.98,837.17,840.857,424309
13-01-2021,10:15:00,840.89,841.81,836.38,839.26,315282
13-01-2021,10:20:00,839.3,843.9,839,842.066,355962
13-01-2021,10:25:00,841.77,843.2,837.651,839.84,301301
13-01-2021,10:30:00,839.9,840.7,837,839.52,236983
13-01-2021,10:35:00,839.46,842.19,838.259,840.83,271523
13-01-2021,10:40:00,840.68,845,838.49,843.87,407294
13-01-2021,10:45:00,843.67,846.799,842.5,844.1,307269
13-01-2021,10:50:00,844.14,845.777,842.17,844.65,194247
13-01-2021,10:55:00,844.469,845.5,843.65,843.895,139937
13-01-2021,11:00:00,844.16,844.8,841.25,842.31,148812
13-01-2021,11:05:00,842.658,843.838,841.97,843.43,100028
13-01-2021,11:10:00,843.34,843.85,840.7,840.884,116889
13-01-2021,11:15:00,840.845,841.5,839.1,839.625,173853
13-01-2021,11:20:00,839.617,842.17,838.75,841.891,161007
13-01-2021,11:25:00,841.64,843,840.62,842.44,142860
13-01-2021,11:30:00,842.51,842.65,839.8,840.49,110154
13-01-2021,11:35:00,840.62,841.41,840.135,840.955,65937
13-01-2021,11:40:00,841.08,842.11,840.395,842.01,64386
13-01-2021,11:45:00,841.96,842.14,839.73,839.935,104799
13-01-2021,11:50:00,840.02,840.21,838.1,839.325,199338
13-01-2021,11:55:00,839.3,840.21,837.37,837.943,144451
13-01-2021,12:00:00,837.997,838.573,834.1,834.54,308569
13-01-2021,12:05:00,834.632,837.06,834.2,835.5,204172
13-01-2021,12:10:00,835.57,838.62,835.35,837.61,157505
13-01-2021,12:15:00,837.54,838.94,837.416,837.62,113829
13-01-2021,12:20:00,837.665,838.46,837.41,837.77,86497
13-01-2021,12:25:00,837.68,839.84,837.43,839.15,187346
13-01-2021,12:30:00,839.115,839.4,836,836.44,143806
13-01-2021,12:35:00,836.45,836.45,834.35,835.62,199894
13-01-2021,12:40:00,835.795,836.89,834.7,836.212,169353
13-01-2021,12:45:00,836.43,836.62,832,832,222308
13-01-2021,12:50:00,832.123,836.54,832,835.94,263375
13-01-2021,12:55:00,836.09,841.48,835.66,839.99,309241
13-01-2021,13:00:00,840.06,840.5,838,840.16,200285
13-01-2021,13:05:00,840.31,840.46,837.793,838.82,162263
13-01-2021,13:10:00,838.924,838.97,837.762,837.8,91613
13-01-2021,13:15:00,837.81,839.5,836.74,837.173,133788
13-01-2021,13:20:00,837.37,838.82,837.172,838.12,67947
13-01-2021,13:25:00,838.3,838.88,837.45,838.022,64025
13-01-2021,13:30:00,837.95,838.079,836.6,836.66,59766
13-01-2021,13:35:00,836.695,839.56,836.55,839.421,123827
13-01-2021,13:40:00,839.39,840.41,838.56,839.4,119734
13-01-2021,13:45:00,839.42,839.55,837.261,838.44,88466
13-01-2021,13:50:00,838.57,841.38,837.95,841.185,137350
13-01-2021,13:55:00,841.15,844,841.09,844,296444
13-01-2021,14:00:00,843.952,847,842.774,846.62,384123
13-01-2021,14:05:00,846.58,848.95,846.41,847.4,312262
13-01-2021,14:10:00,847.279,852.15,847.24,852.08,410384
13-01-2021,14:15:00,852.17,854.25,850.554,854.25,415292
13-01-2021,14:20:00,854.16,854.204,851.51,852,310400
13-01-2021,14:25:00,852,855.45,851.821,853.85,386287
13-01-2021,14:30:00,854.03,855.51,853.1,853.86,259037
13-01-2021,14:35:00,853.7,854.5,852.37,854.31,173655
13-01-2021,14:40:00,854.362,855.18,850.06,850.27,291347
13-01-2021,14:45:00,850.291,852.08,849.51,851.397,293127
13-01-2021,14:50:00,851.397,853.99,851.3,853.056,240400
13-01-2021,14:55:00,852.88,855.73,851.4,855.63,268744
13-01-2021,15:00:00,855.502,856,853.34,854.655,235015
13-01-2021,15:05:00,854.655,855.9,852.52,853.49,177162
13-01-2021,15:10:00,853.602,855.741,852.9,855.294,221728
13-01-2021,15:15:00,855.19,858,854.269,857.66,300862
13-01-2021,15:20:00,857.61,857.83,854.5,855.26,252289
13-01-2021,15:25:00,855.19,855.19,851.13,851.441,214302
13-01-2021,15:30:00,851.386,854,849.75,853.85,329090
13-01-2021,15:35:00,853.93,854.86,852.66,853.74,189815
13-01-2021,15:40:00,853.739,854.61,853.39,853.651,142581
13-01-2021,15:45:00,853.71,855.828,851.648,852.66,250776
13-01-2021,15:50:00,852.47,853.599,850.5,853.23,235130
13-01-2021,15:55:00,853.44,855,853.2,854.42,376881
13-01-2021,16:00:00,854.9,854.97,854.01,854.22,939741
13-01-2021,16:05:00,854.21,855.5,854.21,855,23062
13-01-2021,16:10:00,855.28,855.9,854.45,854.55,24422
13-01-2021,16:15:00,854.4,854.76,853.16,853.16,14015
13-01-2021,16:20:00,853.16,854.88,853.16,853.85,10392
13-01-2021,16:25:00,853.5,853.9,852.1,852.1,13845
13-01-2021,16:30:00,852.5,853.5,851.75,853,12593
13-01-2021,16:35:00,852.5,852.91,852.5,852.8,2499
13-01-2021,16:40:00,852.6,852.93,852.02,852.93,5210
13-01-2021,16:45:00,852.61,853.68,852.61,853.68,4689
13-01-2021,16:50:00,853.8,853.94,853.4,853.75,3760
13-01-2021,16:55:00,853.46,853.89,853.4,853.4,4554
13-01-2021,17:00:00,853.4,853.4,852.51,852.51,4137
13-01-2021,17:05:00,852.74,852.78,852.51,852.77,8171
13-01-2021,17:10:00,852.75,852.8,852.75,852.75,723
13-01-2021,17:15:00,852.8,852.98,852.78,852.84,2253
13-01-2021,17:20:00,852.82,852.82,852.5,852.57,1717
13-01-2021,17:25:00,852.69,852.75,852.55,852.55,3899
13-01-2021,17:30:00,852.55,852.9,852.13,852.13,2790
13-01-2021,17:35:00,852.03,852.14,852.03,852.14,633
13-01-2021,17:40:00,852.45,852.7,852.45,852.5,1501
13-01-2021,17:45:00,852.33,852.7,849,849,15700
13-01-2021,17:50:00,849.1,851.23,849.02,851,4578
13-01-2021,17:55:00,851,851.8,850.5,850.5,4454
13-01-2021,18:00:00,850.45,850.45,845.01,845.51,24918
13-01-2021,18:05:00,845.5,846,843,845,13505
13-01-2021,18:10:00,845,846,844,844.3,12802
13-01-2021,18:15:00,844.22,845.89,842,842,16103
13-01-2021,18:20:00,841.91,843,838.8,839,26463
13-01-2021,18:25:00,839.03,844.49,839.03,844,18223
13-01-2021,18:30:00,844.05,845.44,843.55,844.5,12289
13-01-2021,18:35:00,844.81,844.81,843.04,843.5,4851
13-01-2021,18:40:00,843.2,844.9,843.2,844.62,5166
13-01-2021,18:45:00,844.5,844.88,844,844.75,2579
13-01-2021,18:50:00,844.48,845.59,844.48,845.59,5921
13-01-2021,18:55:00,846,846.77,845.52,846,11016
13-01-2021,19:00:00,846,846.8,846,846.8,1741
13-01-2021,19:05:00,846.9,846.9,845.19,846.6,8748
13-01-2021,19:10:00,846.85,846.85,846,846.25,2656
13-01-2021,19:15:00,846.42,846.77,846.1,846.77,3838
13-01-2021,19:20:00,847,847,845.8,846,9109
13-01-2021,19:25:00,845.62,845.9,844.2,844.9,13176
13-01-2021,19:30:00,844.8,846.87,844.8,846.74,7623
13-01-2021,19:35:00,846.35,846.9,845.5,845.5,3087
13-01-2021,19:40:00,845,845.25,843.53,844,10767
13-01-2021,19:45:00,844.48,844.99,844.05,844.2,3799
13-01-2021,19:50:00,844.47,844.75,844.05,844.05,16797
13-01-2021,19:55:00,844,844.5,842.5,843.1,23703
14-01-2021,04:00:00,840,842.06,839,841.61,5201
14-01-2021,04:05:00,841.57,841.57,839.9,839.9,2157
14-01-2021,04:10:00,839.7,839.7,837.66,837.66,4179
14-01-2021,04:15:00,839.03,840.3,839.03,840.3,1314
14-01-2021,04:20:00,839.68,840,839.5,839.5,828
14-01-2021,04:25:00,839.4,839.4,839,839,698
14-01-2021,04:30:00,839.53,839.98,839.37,839.98,412
14-01-2021,04:35:00,840.7,841.07,840.7,841.07,400
14-01-2021,04:40:00,840.6,840.9,840.25,840.25,1286
14-01-2021,04:45:00,839.56,840,839,839.88,2404
14-01-2021,04:50:00,839.14,839.14,839.14,839.14,101
14-01-2021,04:55:00,839.8,839.8,839.8,839.8,100
14-01-2021,05:00:00,838.9,838.9,838.9,838.9,100
14-01-2021,05:10:00,839.73,840,839.73,840,698
14-01-2021,05:15:00,839.8,840,839.69,839.69,700
14-01-2021,05:20:00,839.8,840,839.8,840,1556
14-01-2021,05:25:00,838.65,838.65,838.65,838.65,100
14-01-2021,05:30:00,838.56,839,838.56,839,548
14-01-2021,05:35:00,839,839,839,839,100
14-01-2021,05:40:00,839,839,839,839,272
14-01-2021,05:50:00,838,838,838,838,400
14-01-2021,05:55:00,838.49,838.6,838.49,838.6,244
14-01-2021,06:00:00,837.99,838.7,837.99,838.69,325
14-01-2021,06:05:00,838.75,840,838.75,840,915
14-01-2021,06:10:00,839.9,840,839.9,840,4303
14-01-2021,06:15:00,840,840,839.7,839.7,2009
14-01-2021,06:20:00,839.5,839.5,839.5,839.5,397
14-01-2021,06:35:00,839.06,839.06,839.06,839.06,200
14-01-2021,06:40:00,839.9,842.35,839.9,841.51,3179
14-01-2021,06:55:00,842.18,843.99,842.18,843.98,822
14-01-2021,07:00:00,843.76,844.34,841.51,843.68,35375
14-01-2021,07:05:00,843.25,843.48,842.5,842.74,6840
14-01-2021,07:10:00,842.99,843.48,842.75,843.48,3204
14-01-2021,07:15:00,843.48,844.88,843.48,844.88,4602
14-01-2021,07:20:00,844.99,845.8,844.98,845.1,12035
14-01-2021,07:25:00,845.3,846.19,845.3,846,3016
14-01-2021,07:30:00,845.65,845.7,845.37,845.4,2256
14-01-2021,07:35:00,845.4,846.5,845.4,846.5,5066
14-01-2021,07:40:00,846.54,846.98,846.15,846.98,3504
14-01-2021,07:45:00,846.98,847.77,846.98,847.69,4760
14-01-2021,07:50:00,847.76,847.95,847.3,847.94,3686
14-01-2021,07:55:00,847.94,847.94,847,847.05,6242
14-01-2021,08:00:00,843.5,847.88,841.95,845.57,20873
14-01-2021,08:05:00,846.21,846.78,845.9,846.5,4815
14-01-2021,08:10:00,846.11,846.9,846.11,846.5,3394
14-01-2021,08:15:00,846.5,846.5,845.49,845.7,4264
14-01-2021,08:20:00,845.55,845.55,844,844,16580
14-01-2021,08:25:00,843.77,845,843.51,843.72,12255
14-01-2021,08:30:00,843.7,844,843,843.68,16618
14-01-2021,08:35:00,843.99,844.91,843.5,844.89,6258
14-01-2021,08:40:00,844.55,844.89,843.5,843.7,5934
14-01-2021,08:45:00,843.75,843.89,842.7,843.57,14309
14-01-2021,08:50:00,843.57,843.92,843.5,843.92,3603
14-01-2021,08:55:00,843.8,843.8,843.5,843.63,7588
14-01-2021,09:00:00,843.63,843.63,842,842.6,20861
14-01-2021,09:05:00,842.6,843.41,842.5,843,12705
14-01-2021,09:10:00,842.99,843,842.71,842.8,6158
14-01-2021,09:15:00,843,843,842,842.15,12057
14-01-2021,09:20:00,842.21,844.89,842.15,844.89,15779
14-01-2021,09:25:00,845,845.99,842.93,843.5,35132
14-01-2021,09:30:00,843.49,847.68,840.66,842.73,804151
14-01-2021,09:35:00,842.687,843.49,838.75,842.3,581283
14-01-2021,09:40:00,842.28,849.7,842.12,848.79,578151
14-01-2021,09:45:00,848.675,848.99,844.29,845.5,367230
14-01-2021,09:50:00,845.62,846.67,842.77,843.988,281990
14-01-2021,09:55:00,843.819,847.89,843.3,846.41,320843
14-01-2021,10:00:00,846.55,853.862,846.327,852.467,583476
14-01-2021,10:05:00,852.68,857.84,852.595,855.331,648644
14-01-2021,10:10:00,855.398,860.1,854.6,859.236,634893
14-01-2021,10:15:00,859.275,860.35,857.25,859.08,524258
14-01-2021,10:20:00,859.1,860.1,856.5,859.28,467416
14-01-2021,10:25:00,859.28,860.01,857.4,858,550912
14-01-2021,10:30:00,858,863,855.2,862.185,758704
14-01-2021,10:35:00,862.266,862.44,858.51,859.27,520079
14-01-2021,10:40:00,859.27,861.92,859,861.09,345165
14-01-2021,10:45:00,861.18,862.22,859.42,860.37,323450
14-01-2021,10:50:00,860.433,860.45,858,858.967,202172
14-01-2021,10:55:00,859.4,860.1,856.06,857.03,239989
14-01-2021,11:00:00,856.83,858.933,856.6,858.36,172090
14-01-2021,11:05:00,858.19,859.25,856.77,857.85,156674
14-01-2021,11:10:00,857.9,859.7,856.889,857.56,172560
14-01-2021,11:15:00,857.56,857.56,853.08,855.636,282349
14-01-2021,11:20:00,855.61,855.761,852.5,852.925,219266
14-01-2021,11:25:00,852.702,854.7,852.19,853.243,208548
14-01-2021,11:30:00,853.05,856.14,852.96,855.06,239499
14-01-2021,11:35:00,854.85,856.75,854.5,856.415,168070
14-01-2021,11:40:00,856.336,858,855.57,856.9,157130
14-01-2021,11:45:00,857.125,857.59,854.2,854.454,138434
14-01-2021,11:50:00,854.375,855.343,851.5,852.17,215341
14-01-2021,11:55:00,852.098,853.63,850.2,853.224,239569
14-01-2021,12:00:00,853.3,853.67,851.5,852.055,130595
14-01-2021,12:05:00,852.024,854.23,851.01,853.33,145512
14-01-2021,12:10:00,853.1,853.84,850.62,853.64,131690
14-01-2021,12:15:00,853.84,853.88,851.62,852.355,78849
14-01-2021,12:20:00,852.36,856.759,852.271,856.12,202289
14-01-2021,12:25:00,856.42,856.63,855.32,856.28,128896
14-01-2021,12:30:00,856.293,858,855.764,856.61,246633
14-01-2021,12:35:00,856.75,856.98,853.11,854.115,175775
14-01-2021,12:40:00,854.115,854.12,852.5,852.625,163898
14-01-2021,12:45:00,852.5,852.8,850.87,852.58,169933
14-01-2021,12:50:00,852.46,853.43,852.35,853.199,99781
14-01-2021,12:55:00,853.294,854.6,852.82,854.245,149121
14-01-2021,13:00:00,854.2,854.206,845.65,849.395,281301
14-01-2021,13:05:00,849.51,849.51,846.2,847.41,339545
14-01-2021,13:10:00,847.433,849.7,845.63,848.64,300920
14-01-2021,13:15:00,848.75,851.09,848,848.46,225812
14-01-2021,13:20:00,848.41,849.41,846.883,848.08,159959
14-01-2021,13:25:00,848.01,848.16,844.69,845.113,204859
14-01-2021,13:30:00,845,847.57,844,846.532,258584
14-01-2021,13:35:00,846.41,847.5,845.93,846.843,97105
14-01-2021,13:40:00,846.915,849.445,846,849.149,181190
14-01-2021,13:45:00,849.11,850,848.42,849.5,157878
14-01-2021,13:50:00,849.75,852.82,849.68,850.29,286625
14-01-2021,13:55:00,850.22,850.22,847.03,847.03,179888
14-01-2021,14:00:00,847.165,849.1,846.68,848.7,132688
14-01-2021,14:05:00,848.76,849.32,847.845,848.59,93271
14-01-2021,14:10:00,848.77,849.921,848.687,849.41,169237
14-01-2021,14:15:00,849.325,852,848.974,851.61,181678
14-01-2021,14:20:00,851.76,851.861,850.492,851,121283
14-01-2021,14:25:00,850.99,852.5,849.15,852.233,184126
14-01-2021,14:30:00,852.195,855,851.601,854.06,290469
14-01-2021,14:35:00,853.81,854.18,851,851.2,234083
14-01-2021,14:40:00,851.195,851.5,849.13,849.83,179777
14-01-2021,14:45:00,849.934,851.2,849.47,850.79,140805
14-01-2021,14:50:00,850.7,851.59,848.5,850.16,176275
14-01-2021,14:55:00,850.07,850.3,847.265,848.875,200633
14-01-2021,15:00:00,848.77,849.83,848.05,848.57,137821
14-01-2021,15:05:00,848.7,849.15,846.5,846.797,115905
14-01-2021,15:10:00,846.785,847.8,845.61,847.65,129332
14-01-2021,15:15:00,847.68,848.57,844.18,844.325,208016
14-01-2021,15:20:00,844.348,847.05,844.215,846.026,190936
14-01-2021,15:25:00,845.895,846.68,843.4,846.555,249153
14-01-2021,15:30:00,846.57,848.45,844.84,848.316,244818
14-01-2021,15:35:00,848.45,849,847.53,848.127,208339
14-01-2021,15:40:00,848.19,848.3,846.1,847.738,168678
14-01-2021,15:45:00,847.56,848.06,846.125,846.85,180204
14-01-2021,15:50:00,846.63,847,845.26,845.505,212498
14-01-2021,15:55:00,845.456,846.06,843.7,844.21,382519
14-01-2021,16:00:00,845,846,844.31,845.86,557132
14-01-2021,16:05:00,845.88,847.45,845.75,846.32,13070
14-01-2021,16:10:00,846.3,847.5,846.3,846.84,7780
14-01-2021,16:15:00,846.7,846.8,846.27,846.5,2731
14-01-2021,16:20:00,846.65,846.89,846.31,846.54,2354
14-01-2021,16:25:00,846.54,847.03,846.54,847.03,8642
14-01-2021,16:30:00,847.4,848.25,847.25,848.25,8213
14-01-2021,16:35:00,847.97,848.15,845,847.45,5596
14-01-2021,16:40:00,847.18,847.45,846.8,847.34,1908
14-01-2021,16:45:00,846.92,847.3,846.59,846.59,4773
14-01-2021,16:50:00,846.61,846.89,846.61,846.67,2213
14-01-2021,16:55:00,846.62,847,846.62,846.78,761
14-01-2021,17:00:00,847,847.3,847,847.3,852
14-01-2021,17:05:00,847.4,847.5,847.25,847.5,2536
14-01-2021,17:10:00,847.5,847.97,847.31,847.9,2495
14-01-2021,17:15:00,847.22,847.5,847,847.15,1700
14-01-2021,17:20:00,847.15,847.68,847.15,847.15,987
14-01-2021,17:25:00,847.68,848.34,847.68,848,5994
14-01-2021,17:30:00,848.3,848.38,848,848,2423
14-01-2021,17:35:00,848,848,847.11,847.11,1406
14-01-2021,17:40:00,847.4,848,847.4,848,692
14-01-2021,17:45:00,848,848.2,847.99,848,1915
14-01-2021,17:50:00,848.18,848.2,847.83,848.2,1109
14-01-2021,17:55:00,847.81,848,847.81,848,213
14-01-2021,18:00:00,847.81,847.9,847,847,4875
14-01-2021,18:05:00,846.99,847.4,846.99,847.4,772
14-01-2021,18:10:00,847.5,847.5,847.4,847.4,906
14-01-2021,18:15:00,847.18,847.18,847.18,847.18,150
14-01-2021,18:20:00,847.4,847.4,847.24,847.24,636
14-01-2021,18:25:00,847.18,847.18,846.61,846.61,1070
14-01-2021,18:30:00,847,847,847,847,823
14-01-2021,18:35:00,847.25,847.25,846.85,846.87,972
14-01-2021,18:40:00,847,847,846.75,846.75,975
14-01-2021,18:45:00,847.03,847.03,847.03,847.03,383
14-01-2021,18:50:00,847,847.1,847,847.1,520
14-01-2021,18:55:00,846.98,846.98,846.25,846.74,3083
14-01-2021,19:00:00,846.45,846.46,846.04,846.46,963
